RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375221992
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff940c09c0 , 0x7fff940c0690 , 0x7fff940c0360) [cm] with an energy of 0x7fff940c0030 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.230956 and potential= -0.244306at R= 2.49381e-06
Time to recombine = 0.00120993
Origin x,y,z 0 0.200065 0
Final x,y,z 7.26904e-07 0.200061 2.37586e-06
Electron will recombine, Ek= 0.800769 and potential= -0.8357at R= 3.60063e-07
Time to recombine = 0.00276527
Origin x,y,z 0 0.20005 0
Final x,y,z 6.44239e-07 0.200045 7.95147e-07
Electron will recombine, Ek= 0.00822767 and potential= -0.0179824at R= 5.27753e-06
Time to recombine = 0.00112586
Origin x,y,z 0 0.200091 0
Final x,y,z -3.81634e-06 0.200094 3.61545e-06
Electron will recombine, Ek= 0.0356254 and potential= -0.0365197at R= 5.42728e-06
Time to recombine = 0.00109848
Origin x,y,z 0 0.200093 0
Final x,y,z -4.49708e-06 0.200091 3.03619e-06
Electron will recombine, Ek= 0.819772 and potential= -1.02996at R= 2.27121e-07
Time to recombine = 0.00328158
Origin x,y,z 0 0.200043 0
Final x,y,z 1.3348e-06 0.200036 -1.05707e-07
Electron will recombine, Ek= 0.880627 and potential= -0.897823at R= 2.99269e-07
Time to recombine = 0.00324998
Origin x,y,z 0 0.200035 0
Final x,y,z 7.31973e-08 0.20003 -2.37432e-07
Electron will recombine, Ek= 0.157864 and potential= -0.157979at R= 4.77391e-06
Time to recombine = 0.00188935
Origin x,y,z 0 0.200096 0
Final x,y,z -2.36422e-06 0.200095 4.11952e-06
Electron will recombine, Ek= 0.724682 and potential= -0.785906at R= 2.65463e-07
Time to recombine = 0.00558941
Origin x,y,z 0 0.200086 0
Final x,y,z -9.18211e-07 0.200093 4.8534e-07
Electron will recombine, Ek= 0.628786 and potential= -0.831467at R= 3.25452e-07
Time to recombine = 0.00391398
Origin x,y,z 0 0.200085 0
Final x,y,z 4.51032e-07 0.200088 3.44465e-07
Electron will recombine, Ek= 0.681222 and potential= -0.692581at R= 6.23506e-07
Time to recombine = 0.00602403
Origin x,y,z 0 0.200055 0
Final x,y,z 2.50713e-06 0.200055 -5.85478e-07
Electron will recombine, Ek= 0.505196 and potential= -0.517514at R= 1.07677e-06
Time to recombine = 0.00633141
Origin x,y,z 0 0.200067 0
Final x,y,z 6.96966e-07 0.200074 7.89608e-07
Electron will recombine, Ek= 2.13341 and potential= -7.47085at R= 2.03419e-08
Time to recombine = 0.00767204
Origin x,y,z 0 0.200071 0
Final x,y,z 7.67247e-08 0.200065 -2.80679e-07
Electron will recombine, Ek= 0.265373 and potential= -0.265408at R= 3.87499e-06
Time to recombine = 0.00681236
Origin x,y,z 0 0.200098 0
Final x,y,z 2.31588e-06 0.200095 2.79716e-06
Electron will recombine, Ek= 0.366221 and potential= -0.41683at R= 1.32489e-06
Time to recombine = 0.00718581
Origin x,y,z 0 0.200084 0
Final x,y,z -1.16774e-06 0.200085 -1.7793e-06
Electron will recombine, Ek= 1.22299 and potential= -1.42635at R= 1.47663e-07
Time to recombine = 0.00941457
Origin x,y,z 0 0.200066 0
Final x,y,z 7.93696e-07 0.200071 -4.78342e-07
Electron will recombine, Ek= 1.12013 and potential= -1.1877at R= 1.92453e-07
Time to recombine = 0.0052094
Origin x,y,z 0 0.200037 0
Final x,y,z 1.591e-06 0.200039 1.79909e-06
Electron will recombine, Ek= 0.991718 and potential= -1.30014at R= 1.60764e-07
Time to recombine = 0.00992922
Origin x,y,z 0 0.200014 0
Final x,y,z 6.80311e-07 0.200009 1.18396e-06
Electron will recombine, Ek= 0.26869 and potential= -0.277916at R= 5.46196e-06
Time to recombine = 0.00695081
Origin x,y,z 0 0.200097 0
Final x,y,z 4.20819e-06 0.200094 2.14837e-06
Electron will recombine, Ek= 0.772735 and potential= -0.831213at R= 4.52517e-07
Time to recombine = 0.0058801
Origin x,y,z 0 0.200023 0
Final x,y,z -6.64899e-07 0.20002 1.80133e-06
Electron will recombine, Ek= 0.29762 and potential= -0.299227at R= 2.1703e-06
Time to recombine = 0.00834406
Origin x,y,z 0 0.200026 0
Final x,y,z -3.59955e-07 0.200035 2.14836e-06
Electron will recombine, Ek= 0.0787634 and potential= -0.0927675at R= 4.66211e-06
Time to recombine = 0.006437
Origin x,y,z 0 0.200075 0
Final x,y,z 1.9213e-06 0.200076 4.2336e-06
Electron will recombine, Ek= 0.107684 and potential= -0.1378at R= 4.16889e-06
Time to recombine = 0.00550845
Origin x,y,z 0 0.200072 0
Final x,y,z -3.07262e-07 0.200077 4.16401e-06
Electron will recombine, Ek= 0.806108 and potential= -0.827899at R= 3.41698e-07
Time to recombine = 0.0119143
Origin x,y,z 0 0.20001 0
Final x,y,z -6.01524e-07 0.200012 1.46318e-06
Electron will recombine, Ek= 0.182952 and potential= -0.194242at R= 3.80735e-06
Time to recombine = 0.0108893
Origin x,y,z 0 0.200017 0
Final x,y,z 3.7528e-06 0.200016 7.76663e-07
Electron will recombine, Ek= 0.230665 and potential= -0.236744at R= 2.7768e-06
Time to recombine = 0.01115
Origin x,y,z 0 0.20006 0
Final x,y,z 1.70673e-06 0.200063 -2.16404e-06
Electron will recombine, Ek= 0.194171 and potential= -0.198072at R= 3.25282e-06
Time to recombine = 0.00874352
Origin x,y,z 0 0.200048 0
Final x,y,z -2.93276e-06 0.200047 -1.36277e-06
Electron will recombine, Ek= 0.0760573 and potential= -0.0989741at R= 5.43609e-06
Time to recombine = 0.0119631
Origin x,y,z 0 0.200063 0
Final x,y,z -5.39798e-06 0.200068 -5.60222e-07
Electron will recombine, Ek= 0.884227 and potential= -1.03362at R= 2.47033e-07
Time to recombine = 0.0243175
Origin x,y,z 0 0.200019 0
Final x,y,z -9.61717e-07 0.200018 5.71994e-07
Electron will recombine, Ek= 0.319131 and potential= -0.319227at R= 3.12212e-06
Time to recombine = 0.0144933
Origin x,y,z 0 0.200094 0
Final x,y,z 1.52942e-06 0.20009 -2.57396e-06
Electron will recombine, Ek= 0.224291 and potential= -0.226596at R= 3.68052e-06
Time to recombine = 0.0119411
Origin x,y,z 0 0.20008 0
Final x,y,z 2.99203e-06 0.200081 2.1559e-06
High kinetic energy of: 17.3793
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.366097 and potential= -0.474743at R= 1.28356e-06
Time to recombine = 0.0170719
Origin x,y,z 0 0.200054 0
Final x,y,z 1.09544e-06 0.200052 6.72095e-07
Electron will recombine, Ek= 0.317123 and potential= -0.317947at R= 2.05306e-06
Time to recombine = 0.0136954
Origin x,y,z 0 0.200064 0
Final x,y,z -3.81879e-08 0.200068 2.54134e-06
Electron will recombine, Ek= 0.864942 and potential= -0.875963at R= 3.71539e-07
Time to recombine = 0.0193764
Origin x,y,z 0 0.200052 0
Final x,y,z 6.11414e-08 0.200058 2.69706e-06
Electron will recombine, Ek= 0.143837 and potential= -0.145198at R= 5.57589e-06
Time to recombine = 0.0149613
Origin x,y,z 0 0.200061 0
Final x,y,z -5.2372e-06 0.200061 -1.65582e-06
Electron will recombine, Ek= 0.774641 and potential= -0.8703at R= 3.19569e-07
Time to recombine = 0.0314325
Origin x,y,z 0 0.20003 0
Final x,y,z -4.32014e-07 0.200028 2.48736e-06
Electron will recombine, Ek= 0.417386 and potential= -0.41766at R= 1.4644e-06
Time to recombine = 0.0214033
Origin x,y,z 0 0.200034 0
Final x,y,z -7.99624e-07 0.200027 1.57127e-06
Electron will recombine, Ek= 0.154366 and potential= -0.154528at R= 5.6256e-06
Time to recombine = 0.02014
Origin x,y,z 0 0.200013 0
Final x,y,z 5.7157e-06 0.200012 7.9442e-07
Electron will recombine, Ek= 0.15692 and potential= -0.219462at R= 5.59415e-06
Time to recombine = 0.016863
Origin x,y,z 0 0.200077 0
Final x,y,z 5.1599e-06 0.20008 2.75361e-06
Electron will recombine, Ek= 0.682677 and potential= -0.687732at R= 5.07152e-07
Time to recombine = 0.0296491
Origin x,y,z 0 0.200049 0
Final x,y,z 2.19306e-07 0.200044 -2.46746e-06
Electron will recombine, Ek= 0.181541 and potential= -0.181589at R= 4.19841e-06
Time to recombine = 0.0213698
Origin x,y,z 0 0.200005 0
Final x,y,z 2.24907e-06 0.200004 -3.29022e-06
Electron will recombine, Ek= 0.252399 and potential= -0.253292at R= 3.25536e-06
Time to recombine = 0.0249785
Origin x,y,z 0 0.200082 0
Final x,y,z 4.29271e-09 0.200074 -3.17995e-06
Electron will recombine, Ek= 0.273877 and potential= -0.274013at R= 5.60686e-06
Time to recombine = 0.0302352
Origin x,y,z 0 0.200074 0
Final x,y,z -4.44704e-06 0.200083 3.69742e-06
Electron will recombine, Ek= 0.135789 and potential= -0.16272at R= 5.62417e-06
Time to recombine = 0.0234049
Origin x,y,z 0 0.200038 0
Final x,y,z -7.87506e-07 0.200039 5.67152e-06
Electron will recombine, Ek= 0.174085 and potential= -0.174179at R= 5.06987e-06
Time to recombine = 0.0292626
Origin x,y,z 0 0.200009 0
Final x,y,z 3.426e-06 0.20001 -3.7644e-06
Electron will recombine, Ek= 0.152195 and potential= -0.153388at R= 5.17643e-06
Time to recombine = 0.0395743
Origin x,y,z 0 0.20002 0
Final x,y,z 2.17983e-06 0.200022 -4.66915e-06
Electron will recombine, Ek= 0.152065 and potential= -0.152139at R= 5.2806e-06
Time to recombine = 0.0381016
Origin x,y,z 0 0.200024 0
Final x,y,z -2.60731e-06 0.200019 -4.50768e-06
Electron will recombine, Ek= 0.415858 and potential= -0.475535at R= 1.01752e-06
Time to recombine = 0.155958
Origin x,y,z 0 0.200015 0
Final x,y,z 1.91508e-06 0.200044 7.78404e-07
Electron will recombine, Ek= 1.06221 and potential= -1.06345at R= 2.44104e-07
Time to recombine = 0.0838461
Origin x,y,z 0 0.200016 0
Final x,y,z -2.98695e-07 0.200006 -2.44702e-07
Electron will recombine, Ek= 0.119501 and potential= -0.119608at R= 4.60071e-06
Time to recombine = 0.0530644
Origin x,y,z 0 0.200003 0
Final x,y,z -3.85783e-06 0.199998 2.58995e-07
Electron will recombine, Ek= 0.112099 and potential= -0.196867at R= 5.62198e-06
Time to recombine = 0.0608453
Origin x,y,z 0 0.200021 0
