RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375396185
Electric Field of 3000 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff99926a30 , 0x7fff99926700 , 0x7fff999263d0) [cm] with an energy of 0x7fff999260a0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.831559 and potential= -0.846174at R= 3.66646e-07
Time to recombine = 0.000678804
Origin x,y,z 7.8e-05 0.2 0
Final x,y,z 7.23705e-05 0.199999 -1.7896e-06
Electron will recombine, Ek= 2.04063 and potential= -2.36759at R= 7.21276e-08
Time to recombine = 0.00128846
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 4.81444e-06 0.2 -1.38006e-08
Electron will recombine, Ek= 0.400601 and potential= -0.466514at R= 9.8806e-07
Time to recombine = 0.00143211
Origin x,y,z 4.2e-05 0.2 0
Final x,y,z 4.714e-05 0.199998 2.02995e-09
Electron will recombine, Ek= 1.32059 and potential= -1.387at R= 1.44439e-07
Time to recombine = 0.00168853
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 3.77582e-05 0.2 -5.35249e-07
Electron will recombine, Ek= 1.23255 and potential= -1.24031at R= 1.675e-07
Time to recombine = 0.00334264
Origin x,y,z 9.1e-05 0.2 0
Final x,y,z 9.51948e-05 0.2 -5.57347e-07
Electron will recombine, Ek= 0.32916 and potential= -0.493544at R= 1.09436e-06
Time to recombine = 0.00343987
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.27499e-05 0.199996 1.31826e-06
Electron will recombine, Ek= 0.66524 and potential= -0.777156at R= 2.44651e-07
Time to recombine = 0.00269806
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.55249e-05 0.200001 -1.56689e-06
Electron will recombine, Ek= 1.43768 and potential= -1.43994at R= 1.45413e-07
Time to recombine = 0.00524213
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 5.9029e-05 0.2 -4.76101e-07
Electron will recombine, Ek= 1.04673 and potential= -1.19954at R= 2.07069e-07
Time to recombine = 0.00430594
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 2.37561e-05 0.2 -1.36038e-06
Electron will recombine, Ek= 0.44426 and potential= -0.444617at R= 2.73356e-06
Time to recombine = 0.00318387
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 0.000101823 0.200001 -1.84933e-06
