RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375314715
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff8c2b4200 , 0x7fff8c2b3ed0 , 0x7fff8c2b3ba0) [cm] with an energy of 0x7fff8c2b3870 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.140062 and potential= -0.148297at R= 9.58143e-07
Time to recombine = 0.0180849
Origin x,y,z 0.0044 0.2 0
Final x,y,z 0.00440069 0.200001 -3.80752e-07
Electron will recombine, Ek= 0.495022 and potential= -0.496049at R= 2.86636e-07
Time to recombine = 0.028653
Origin x,y,z 0.009 0.2 0
Final x,y,z 0.00899973 0.2 3.38582e-07
Electron will recombine, Ek= 0.423113 and potential= -0.456247at R= 3.11572e-07
Time to recombine = 0.0420267
Origin x,y,z 0.001 0.2 0
Final x,y,z 0.000999679 0.200001 1.81553e-08
Electron will recombine, Ek= 0.485975 and potential= -0.580967at R= 2.44705e-07
Time to recombine = 0.0540911
Origin x,y,z 0.002 0.2 0
Final x,y,z 0.00200041 0.2 2.18251e-07
Electron will recombine, Ek= 0.490419 and potential= -0.507663at R= 2.79982e-07
Time to recombine = 0.0675845
Origin x,y,z 0.0088 0.2 0
Final x,y,z 0.00879914 0.2 -4.17951e-07
Electron will recombine, Ek= 0.0252235 and potential= -0.0253854at R= 5.57984e-06
Time to recombine = 0.047368
Origin x,y,z 0.0016 0.2 0
Final x,y,z 0.00160238 0.199996 2.43998e-06
Electron will recombine, Ek= 0.025313 and potential= -0.025485at R= 5.5622e-06
Time to recombine = 0.0602109
Origin x,y,z 0.0049 0.2 0
Final x,y,z 0.00489828 0.200004 2.89691e-06
Electron will recombine, Ek= 0.025121 and potential= -0.0251379at R= 5.56807e-06
Time to recombine = 0.0781512
Origin x,y,z 0.0056 0.2 0
Final x,y,z 0.00559533 0.200001 -2.69511e-06
Electron will recombine, Ek= 0.031561 and potential= -0.0316055at R= 4.4956e-06
Time to recombine = 0.0809091
Origin x,y,z 0.0068 0.2 0
Final x,y,z 0.00680333 0.200001 -2.86029e-06
Electron will recombine, Ek= 0.243928 and potential= -0.245893at R= 5.78394e-07
Time to recombine = 0.098873
Origin x,y,z 0.0007 0.2 0
Final x,y,z 0.000699586 0.2 6.2882e-08
Electron will recombine, Ek= 0.151237 and potential= -0.196762at R= 7.23085e-07
Time to recombine = 0.116744
Origin x,y,z 0.0073 0.2 0
Final x,y,z 0.00730008 0.199999 -2.2921e-07
Electron will recombine, Ek= 1.01218 and potential= -1.57511at R= 9.02848e-08
Time to recombine = 0.142755
Origin x,y,z 0.0084 0.2 0
Final x,y,z 0.00839982 0.2 5.36916e-09
Electron will recombine, Ek= 0.0254076 and potential= -0.0254609at R= 5.57525e-06
Time to recombine = 0.133273
Origin x,y,z 0.0067 0.2 0
Final x,y,z 0.00670508 0.199999 -2.08114e-06
Electron will recombine, Ek= 0.284612 and potential= -0.292127at R= 4.87134e-07
Time to recombine = 0.151436
Origin x,y,z 0.0039 0.2 0
Final x,y,z 0.00390063 0.2 -3.2136e-07
Electron will recombine, Ek= 0.0204977 and potential= -0.0252927at R= 5.62665e-06
Time to recombine = 0.145377
Origin x,y,z 0.0072 0.2 0
Final x,y,z 0.00719915 0.200001 5.40009e-06
Electron will recombine, Ek= 0.034633 and potential= -0.0347039at R= 4.12177e-06
Time to recombine = 0.127919
Origin x,y,z 0.0005 0.2 0
Final x,y,z 0.000501782 0.200003 2.23103e-06
Electron will recombine, Ek= 0.0119391 and potential= -0.0253522at R= 5.62851e-06
Time to recombine = 0.179551
Origin x,y,z 0.0052 0.2 0
Final x,y,z 0.00519471 0.2 -2.06753e-06
Electron will recombine, Ek= 0.025355 and potential= -0.0253732at R= 5.58745e-06
Time to recombine = 0.164974
Origin x,y,z 0.0071 0.2 0
Final x,y,z 0.00710232 0.200004 -3.59713e-06
Electron will recombine, Ek= 0.0339262 and potential= -0.0339307at R= 4.1939e-06
Time to recombine = 0.154145
Origin x,y,z 0.0021 0.2 0
Final x,y,z 0.00209593 0.199999 6.10208e-07
Electron will recombine, Ek= 0.025228 and potential= -0.0252579at R= 5.60622e-06
Time to recombine = 0.219392
Origin x,y,z 0.0012 0.2 0
Final x,y,z 0.00119447 0.200001 3.98188e-07
Electron will recombine, Ek= 0.371008 and potential= -0.418444at R= 3.39866e-07
Time to recombine = 0.262635
Origin x,y,z 0.0078 0.2 0
Final x,y,z 0.00780045 0.2 -1.55928e-07
Electron will recombine, Ek= 0.00767385 and potential= -0.025458at R= 5.62854e-06
Time to recombine = 0.269182
Origin x,y,z 0.0093 0.2 0
Final x,y,z 0.0092987 0.200002 4.92879e-06
Electron will recombine, Ek= 0.0401809 and potential= -0.0401961at R= 3.54893e-06
Time to recombine = 0.318329
Origin x,y,z 0.0085 0.2 0
Final x,y,z 0.0084966 0.2 7.75834e-07
Electron will recombine, Ek= 0.0214482 and potential= -0.025543at R= 5.62312e-06
Time to recombine = 0.329573
Origin x,y,z 0.0024 0.2 0
Final x,y,z 0.00239919 0.200003 -4.59154e-06
Electron will recombine, Ek= 0.0300987 and potential= -0.0302062at R= 4.66278e-06
Time to recombine = 0.348183
Origin x,y,z 0.004 0.2 0
Final x,y,z 0.00400283 0.199997 -1.61789e-06
Electron will recombine, Ek= 0.0262797 and potential= -0.0264089at R= 5.40754e-06
Time to recombine = 0.407773
Origin x,y,z 0.0069 0.2 0
Final x,y,z 0.00689894 0.199997 -3.97058e-06
Electron will recombine, Ek= 0.0274257 and potential= -0.0275352at R= 5.20515e-06
Time to recombine = 0.399334
Origin x,y,z 0.0004 0.2 0
Final x,y,z 0.000402665 0.200005 3.97601e-07
Electron will recombine, Ek= 0.514018 and potential= -0.520021at R= 2.7345e-07
Time to recombine = 0.459409
Origin x,y,z 0.0013 0.2 0
Final x,y,z 0.00129962 0.200001 -5.87991e-08
Electron will recombine, Ek= 0.00636493 and potential= -0.0249231at R= 5.62619e-06
Time to recombine = 0.597798
Origin x,y,z 0.0029 0.2 0
Final x,y,z 0.00289656 0.200003 -3.32072e-06
Electron will recombine, Ek= 0.0281748 and potential= -0.0282057at R= 5.10143e-06
Time to recombine = 0.514351
Origin x,y,z 0.0008 0.2 0
Final x,y,z 0.000802327 0.199995 -6.12169e-07
Electron will recombine, Ek= 0.0315535 and potential= -0.031821at R= 4.45302e-06
Time to recombine = 0.543967
Origin x,y,z 0.0015 0.2 0
Final x,y,z 0.00149881 0.200001 -4.07481e-06
Electron will recombine, Ek= 0.0250443 and potential= -0.0250873at R= 5.61438e-06
Time to recombine = 0.561429
Origin x,y,z 0.0041 0.2 0
