RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375594318
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff4611d760 , 0x7fff4611d430 , 0x7fff4611d100) [cm] with an energy of 0x7fff4611cdd0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.1709 and potential= -2.14192at R= 8.11973e-08
Time to recombine = 0
Origin x,y,z 0 0.200088 0
Final x,y,z -8.45155e-07 0.200094 -4.60814e-07
Electron will recombine, Ek= 0.889868 and potential= -0.969799at R= 2.83914e-07
Time to recombine = 0.000796681
Origin x,y,z 0 0.20005 0
Final x,y,z -1.06898e-06 0.200055 -2.21588e-06
Electron will recombine, Ek= 0.581208 and potential= -0.640583at R= 4.85668e-07
Time to recombine = 0.00131891
Origin x,y,z 0 0.200018 0
Final x,y,z 2.35186e-07 0.200011 7.78734e-07
Electron will recombine, Ek= 0.769509 and potential= -0.772427at R= 4.00968e-07
Time to recombine = 0.00139195
Origin x,y,z 0 0.200071 0
Final x,y,z -1.03418e-06 0.200066 -7.07532e-07
Electron will recombine, Ek= 0.526728 and potential= -0.530939at R= 7.78225e-07
Time to recombine = 0.00222816
Origin x,y,z 0 0.200055 0
Final x,y,z 3.85831e-07 0.200052 1.37108e-06
Electron will recombine, Ek= 0.920144 and potential= -0.941522at R= 2.72324e-07
Time to recombine = 0.00223007
Origin x,y,z 0 0.200098 0
Final x,y,z 1.62539e-06 0.200096 -1.30283e-06
Electron will recombine, Ek= 0.865669 and potential= -0.944449at R= 2.86493e-07
Time to recombine = 0.00442393
Origin x,y,z 0 0.200013 0
Final x,y,z 8.56757e-07 0.200019 -7.74622e-07
Electron will recombine, Ek= 0.816893 and potential= -0.846791at R= 3.96312e-07
Time to recombine = 0.00290098
Origin x,y,z 0 0.200079 0
Final x,y,z 5.91868e-07 0.200079 8.21222e-07
Electron will recombine, Ek= 0.863011 and potential= -1.43287at R= 1.45715e-07
Time to recombine = 0.00506347
Origin x,y,z 0 0.200026 0
Final x,y,z -1.88768e-06 0.200026 6.36971e-07
Electron will recombine, Ek= 1.02292 and potential= -1.81641at R= 9.78952e-08
Time to recombine = 0.0042155
Origin x,y,z 0 0.200076 0
Final x,y,z -3.94612e-07 0.200079 -9.45505e-07
Electron will recombine, Ek= 0.814367 and potential= -1.54387at R= 1.28266e-07
Time to recombine = 0.00364356
Origin x,y,z 0 0.200011 0
Final x,y,z -1.21001e-06 0.200015 6.24322e-07
Electron will recombine, Ek= 1.2658 and potential= -1.48864at R= 1.2148e-07
Time to recombine = 0.00488597
Origin x,y,z 0 0.200086 0
Final x,y,z -5.74167e-07 0.200093 3.82522e-07
Electron will recombine, Ek= 0.45422 and potential= -0.462415at R= 2.9979e-06
Time to recombine = 0.00599752
Origin x,y,z 0 0.200097 0
Final x,y,z 1.37079e-06 0.200099 2.67336e-06
Electron will recombine, Ek= 0.112448 and potential= -0.123012at R= 3.94656e-06
Time to recombine = 0.00302457
Origin x,y,z 0 0.200012 0
Final x,y,z -3.81386e-06 0.20001 8.76238e-07
Electron will recombine, Ek= 0.750415 and potential= -0.812886at R= 3.74716e-07
Time to recombine = 0.00645288
Origin x,y,z 0 0.200077 0
Final x,y,z 2.42746e-07 0.200085 1.37443e-06
Electron will recombine, Ek= 0.0963839 and potential= -0.0964at R= 5.23853e-06
Time to recombine = 0.00431891
Origin x,y,z 0 0.200066 0
Final x,y,z 2.11292e-06 0.200064 -4.94384e-06
Electron will recombine, Ek= 1.61574 and potential= -1.85397at R= 9.61716e-08
Time to recombine = 0.00668893
Origin x,y,z 0 0.200035 0
Final x,y,z 1.60203e-07 0.200027 -2.26945e-07
Electron will recombine, Ek= 0.416337 and potential= -0.525079at R= 1.10755e-06
Time to recombine = 0.0108356
Origin x,y,z 0 0.200038 0
Final x,y,z -1.05376e-06 0.200038 1.04549e-06
Electron will recombine, Ek= 0.114413 and potential= -0.114514at R= 5.11009e-06
Time to recombine = 0.0063125
Origin x,y,z 0 0.200073 0
Final x,y,z -1.69341e-06 0.200077 4.74024e-06
Electron will recombine, Ek= 0.875978 and potential= -0.989275at R= 2.94558e-07
Time to recombine = 0.0132725
Origin x,y,z 0 0.200064 0
Final x,y,z -1.41332e-06 0.200062 1.7472e-06
Electron will recombine, Ek= 1.27413 and potential= -2.07336at R= 8.91976e-08
Time to recombine = 0.0127259
Origin x,y,z 0 0.200036 0
Final x,y,z 8.79893e-07 0.200033 3.54143e-07
Electron will recombine, Ek= 0.135467 and potential= -0.135569at R= 5.56551e-06
Time to recombine = 0.00954362
Origin x,y,z 0 0.200045 0
Final x,y,z -4.26856e-06 0.200041 -3.62645e-06
Electron will recombine, Ek= 0.647368 and potential= -0.668214at R= 3.1847e-06
Time to recombine = 0.0117696
Origin x,y,z 0 0.200096 0
Final x,y,z 2.44127e-06 0.200096 -2.11985e-06
Electron will recombine, Ek= 1.07538 and potential= -1.26647at R= 1.77704e-07
Time to recombine = 0.018063
Origin x,y,z 0 0.20009 0
Final x,y,z 7.85269e-07 0.200087 -1.35442e-06
Electron will recombine, Ek= 0.441765 and potential= -0.481447at R= 9.9666e-07
Time to recombine = 0.0153318
Origin x,y,z 0 0.20004 0
Final x,y,z -8.64803e-07 0.200053 1.45084e-07
Electron will recombine, Ek= 0.359677 and potential= -0.359846at R= 2.30426e-06
Time to recombine = 0.0127188
Origin x,y,z 0 0.200074 0
Final x,y,z -2.11003e-06 0.200074 1.2839e-06
Electron will recombine, Ek= 0.0942134 and potential= -0.098204at R= 5.57872e-06
Time to recombine = 0.00824695
Origin x,y,z 0 0.200087 0
Final x,y,z -5.38496e-08 0.200089 5.59581e-06
Electron will recombine, Ek= 0.535752 and potential= -0.59766at R= 6.13084e-07
Time to recombine = 0.0180305
Origin x,y,z 0 0.200095 0
Final x,y,z 1.2131e-06 0.20009 -2.84524e-07
Electron will recombine, Ek= 2.74791 and potential= -2.808at R= 6.20241e-08
Time to recombine = 0.0137856
Origin x,y,z 0 0.200002 0
Final x,y,z -7.26241e-08 0.200005 -9.59129e-08
Electron will recombine, Ek= 1.01517 and potential= -1.26992at R= 1.387e-07
Time to recombine = 0.0215393
Origin x,y,z 0 0.200047 0
Final x,y,z 1.84308e-06 0.200055 6.21234e-07
Electron will recombine, Ek= 0.146586 and potential= -0.150254at R= 5.60411e-06
Time to recombine = 0.0145254
Origin x,y,z 0 0.200091 0
Final x,y,z 3.11376e-06 0.200086 4.74261e-06
Electron will recombine, Ek= 0.360409 and potential= -0.409995at R= 1.18985e-06
Time to recombine = 0.0241439
Origin x,y,z 0 0.200057 0
Final x,y,z 3.90476e-07 0.200064 1.07015e-06
Electron will recombine, Ek= 0.349698 and potential= -0.4386at R= 5.62187e-06
Time to recombine = 0.0205099
Origin x,y,z 0 0.200092 0
Final x,y,z 6.29438e-06 0.200096 -1.44598e-06
Electron will recombine, Ek= 0.845865 and potential= -1.02124at R= 2.23111e-07
Time to recombine = 0.0175184
Origin x,y,z 0 0.200043 0
Final x,y,z -1.48211e-06 0.200034 -1.46108e-06
Electron will recombine, Ek= 0.14119 and potential= -0.141301at R= 4.04193e-06
Time to recombine = 0.0137633
Origin x,y,z 0 0.200083 0
Final x,y,z -2.46348e-06 0.200088 3.05746e-06
Electron will recombine, Ek= 1.28595 and potential= -1.2962at R= 1.58551e-07
Time to recombine = 0.0245507
Origin x,y,z 0 0.200051 0
Final x,y,z 3.18512e-06 0.200041 -6.58089e-08
Electron will recombine, Ek= 0.143994 and potential= -0.163574at R= 5.62282e-06
Time to recombine = 0.0141013
Origin x,y,z 0 0.200089 0
Final x,y,z -3.0131e-06 0.200087 4.32537e-06
Electron will recombine, Ek= 1.03331 and potential= -1.4931at R= 1.21101e-07
Time to recombine = 0.0246999
Origin x,y,z 0 0.20001 0
Final x,y,z 1.73751e-06 0.20001 -2.50213e-06
Electron will recombine, Ek= 0.849557 and potential= -1.05301at R= 2.28854e-07
Time to recombine = 0.0253449
Origin x,y,z 0 0.200029 0
Final x,y,z 1.47764e-06 0.200026 2.84847e-07
Electron will recombine, Ek= 2.26274 and potential= -2.55805at R= 6.65013e-08
Time to recombine = 0.0249783
Origin x,y,z 0 0.200005 0
Final x,y,z 1.5939e-07 0.200004 -5.75971e-08
Electron will recombine, Ek= 0.362924 and potential= -0.366284at R= 1.85325e-06
Time to recombine = 0.0282895
Origin x,y,z 0 0.200037 0
Final x,y,z -2.29401e-07 0.200046 2.11317e-06
Electron will recombine, Ek= 0.110508 and potential= -0.145414at R= 5.61458e-06
Time to recombine = 0.0220872
Origin x,y,z 0 0.200004 0
Final x,y,z -5.66643e-06 0.200009 2.47838e-07
Electron will recombine, Ek= 0.182675 and potential= -0.18564at R= 4.72308e-06
Time to recombine = 0.0272151
Origin x,y,z 0 0.200056 0
Final x,y,z -2.62158e-06 0.200046 3.9108e-06
High kinetic energy of: 16.2429
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 1.21342 and potential= -17.5683at R= 8.23531e-09
Time to recombine = 0.0356618
Origin x,y,z 0 0.200049 0
Final x,y,z 9.13814e-07 0.200064 -2.46119e-06
Electron will recombine, Ek= 0.0798443 and potential= -0.0861691at R= 4.76764e-06
Time to recombine = 0.0229205
Origin x,y,z 0 0.200032 0
Final x,y,z 4.63893e-06 0.200033 3.00927e-07
Electron will recombine, Ek= 0.280553 and potential= -0.280613at R= 3.44718e-06
Time to recombine = 0.0347911
Origin x,y,z 0 0.200081 0
Final x,y,z 8.23634e-07 0.200086 1.25184e-06
Electron will recombine, Ek= 0.0832035 and potential= -0.131861at R= 5.62202e-06
Time to recombine = 0.0246648
Origin x,y,z 0 0.200082 0
Final x,y,z 5.61355e-06 0.200078 1.36333e-06
Electron will recombine, Ek= 0.771668 and potential= -0.842482at R= 4.86018e-07
Time to recombine = 0.0346344
Origin x,y,z 0 0.200014 0
Final x,y,z -3.97652e-07 0.20002 -2.08981e-06
Electron will recombine, Ek= 0.701815 and potential= -0.703893at R= 5.457e-06
Time to recombine = 0.0723307
Origin x,y,z 0 0.200075 0
Final x,y,z 1.04797e-07 0.200102 -5.4326e-06
Electron will recombine, Ek= 0.117895 and potential= -0.117985at R= 5.45573e-06
Time to recombine = 0.0348896
Origin x,y,z 0 0.200021 0
Final x,y,z -1.61439e-06 0.200026 5.25583e-06
Electron will recombine, Ek= 0.346564 and potential= -0.347446at R= 2.62952e-06
Time to recombine = 0.0538513
Origin x,y,z 0 0.200063 0
Final x,y,z 2.64046e-06 0.200071 -1.30231e-06
Electron will recombine, Ek= 0.688634 and potential= -0.691002at R= 6.65375e-07
Time to recombine = 0.0451375
Origin x,y,z 0 0.200094 0
Final x,y,z -1.65652e-06 0.200091 2.41009e-06
Electron will recombine, Ek= 0.812457 and potential= -0.821571at R= 3.15858e-07
Time to recombine = 0.0614736
Origin x,y,z 0 0.200039 0
Final x,y,z 3.23817e-07 0.200036 -9.76832e-07
Electron will recombine, Ek= 0.121893 and potential= -0.124006at R= 5.47621e-06
Time to recombine = 0.0461222
Origin x,y,z 0 0.200034 0
Final x,y,z 1.66749e-06 0.20004 -5.1864e-06
Electron will recombine, Ek= 0.351301 and potential= -0.353902at R= 1.44138e-06
Time to recombine = 0.072452
Origin x,y,z 0 0.200017 0
Final x,y,z -9.4067e-07 0.200003 -3.01426e-07
Electron will recombine, Ek= 0.74818 and potential= -1.08676at R= 5.14213e-06
Time to recombine = 0.0509028
Origin x,y,z 0 0.200093 0
Final x,y,z 2.81997e-06 0.200096 6.34508e-06
Electron will recombine, Ek= 0.107684 and potential= -0.118395at R= 5.62832e-06
Time to recombine = 0.0595044
Origin x,y,z 0 0.20003 0
Final x,y,z 5.16553e-06 0.200037 -2.0185e-06
Electron will recombine, Ek= 0.0688201 and potential= -0.0738013at R= 5.62575e-06
Time to recombine = 0.0564683
Origin x,y,z 0 0.2 0
Final x,y,z 1.05483e-06 0.199994 1.44376e-08
Electron will recombine, Ek= 0.0886328 and potential= -0.138416at R= 5.58136e-06
Time to recombine = 0.0614102
Origin x,y,z 0 0.20002 0
Final x,y,z -1.1085e-06 0.200025 5.49507e-06
Electron will recombine, Ek= 0.740192 and potential= -0.782342at R= 2.88716e-07
Time to recombine = 0.152974
Origin x,y,z 0 0.200048 0
Final x,y,z -1.92282e-07 0.200064 9.94449e-07
Electron will recombine, Ek= 0.101241 and potential= -0.136146at R= 5.61625e-06
Time to recombine = 0.0774406
Origin x,y,z 0 0.200023 0
Final x,y,z 6.09221e-07 0.200028 -5.86697e-06
Electron will recombine, Ek= 0.12403 and potential= -0.21898at R= 5.62439e-06
Time to recombine = 0.0808543
Origin x,y,z 0 0.200069 0
Final x,y,z 5.63085e-06 0.200074 -7.46476e-07
Electron will recombine, Ek= 0.139704 and potential= -0.167862at R= 5.62886e-06
Time to recombine = 0.0800697
Origin x,y,z 0 0.200022 0
