RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff79d0e820 , 0x7fff79d0e4f0 , 0x7fff79d0e1c0) [cm] with an energy of 0x7fff79d0de90 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.0745127 and potential= -0.0871312at R= 5.38793e-06
Time to recombine = 0.000276035
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 8.08269e-05 0.199994 -5.42607e-07
Electron will recombine, Ek= 0.0853852 and potential= -0.112655at R= 3.40762e-06
Time to recombine = 0.000477433
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 3.47048e-05 0.199999 3.06894e-06
Electron will recombine, Ek= 0.0406422 and potential= -0.0421486at R= 4.26449e-06
Time to recombine = 0.000559593
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.93025e-05 0.200004 2.81188e-07
Electron will recombine, Ek= 0.0656921 and potential= -0.206607at R= 3.24398e-06
Time to recombine = 0.00113519
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 2.21368e-05 0.200003 -9.78121e-07
Electron will recombine, Ek= 0.182101 and potential= -0.18262at R= 3.73841e-06
Time to recombine = 0.000819641
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 9.54138e-05 0.199998 -3.45745e-06
Electron will recombine, Ek= 0.0834227 and potential= -0.122637at R= 5.61248e-06
Time to recombine = 0.000579068
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 9.54559e-05 0.199994 -3.74517e-07
Electron will recombine, Ek= 0.15045 and potential= -0.241843at R= 2.29855e-06
Time to recombine = 0.0011424
Origin x,y,z 1.2e-05 0.2 0
Final x,y,z 6.80947e-06 0.200002 -1.26489e-06
Electron will recombine, Ek= 0.0504398 and potential= -0.0981753at R= 5.54174e-06
Time to recombine = 0.00120206
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.78998e-05 0.200005 3.26968e-06
Electron will recombine, Ek= 0.0239395 and potential= -0.0420123at R= 4.95747e-06
Time to recombine = 0.000959202
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 6.60972e-05 0.200001 4.57951e-06
Electron will recombine, Ek= 0.114605 and potential= -0.126747at R= 3.72145e-06
Time to recombine = 0.00128296
Origin x,y,z 3e-05 0.2 0
Final x,y,z 3.07366e-05 0.200003 1.60202e-06
Electron will recombine, Ek= 0.0135021 and potential= -0.0473831at R= 4.29872e-06
Time to recombine = 0.00126046
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 6.49563e-05 0.199997 -2.95883e-06
Electron will recombine, Ek= 0.383206 and potential= -0.507639at R= 8.23678e-07
Time to recombine = 0.00214092
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 9.18163e-05 0.199999 8.27547e-07
Electron will recombine, Ek= 0.024163 and potential= -0.0279406at R= 4.57635e-06
Time to recombine = 0.00120833
Origin x,y,z 7e-05 0.2 0
Final x,y,z 7.05678e-05 0.200004 1.65631e-06
Electron will recombine, Ek= 0.285057 and potential= -0.301736at R= 5.17095e-06
Time to recombine = 0.00203419
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 9.912e-05 0.199998 4.85628e-06
Electron will recombine, Ek= 0.060842 and potential= -0.061422at R= 5.05192e-06
Time to recombine = 0.00153351
Origin x,y,z 7.5e-05 0.2 0
Final x,y,z 6.88585e-05 0.200004 2.68846e-06
Electron will recombine, Ek= 0.136848 and potential= -0.163747at R= 3.09181e-06
Time to recombine = 0.00171738
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 8.99917e-05 0.199997 -1.39242e-06
Electron will recombine, Ek= 0.0789465 and potential= -0.0928222at R= 5.61719e-06
Time to recombine = 0.00101583
Origin x,y,z 4.8e-05 0.2 0
Final x,y,z 4.92739e-05 0.199995 -2.19363e-06
Electron will recombine, Ek= 0.0124129 and potential= -0.0273559at R= 4.84724e-06
Time to recombine = 0.00147654
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 4.48112e-05 0.200004 -3.14301e-06
Electron will recombine, Ek= 0.0236304 and potential= -0.0317959at R= 5.17712e-06
Time to recombine = 0.00103418
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.47982e-05 0.200002 -4.50069e-06
Electron will recombine, Ek= 0.060013 and potential= -0.0851164at R= 5.62568e-06
Time to recombine = 0.00157443
Origin x,y,z 4.1e-05 0.2 0
Final x,y,z 4.39638e-05 0.200001 -5.38852e-06
High kinetic energy of: 12.6285
Force to remain below ionization threshold: 8
High kinetic energy of: 12.0112
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0354751 and potential= -0.0375622at R= 4.84555e-06
Time to recombine = 0.00113976
Origin x,y,z 6.1e-05 0.2 0
Final x,y,z 5.89103e-05 0.199997 4.08872e-06
