RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375314715
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffe1f9bc40 , 0x7fffe1f9b910 , 0x7fffe1f9b5e0) [cm] with an energy of 0x7fffe1f9b2b0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.412395 and potential= -0.554145at R= 2.56623e-07
Time to recombine = 0.0164156
Origin x,y,z 0 0.2052 0
Final x,y,z -5.18224e-07 0.2052 1.07881e-06
Electron will recombine, Ek= 0.176502 and potential= -0.213404at R= 6.65924e-07
Time to recombine = 0.0358095
Origin x,y,z 0 0.2019 0
Final x,y,z -5.87765e-07 0.2019 8.05791e-07
Electron will recombine, Ek= 0.486424 and potential= -0.797497at R= 1.78328e-07
Time to recombine = 0.0413228
Origin x,y,z 0 0.2083 0
Final x,y,z 3.35429e-07 0.208301 7.63923e-07
Electron will recombine, Ek= 0.153467 and potential= -0.157299at R= 9.04448e-07
Time to recombine = 0.0461287
Origin x,y,z 0 0.2064 0
Final x,y,z -8.26465e-07 0.2064 1.28563e-07
Electron will recombine, Ek= 0.354264 and potential= -0.354769at R= 4.00634e-07
Time to recombine = 0.0373708
Origin x,y,z 0 0.2014 0
Final x,y,z 3.30245e-07 0.201401 -7.38662e-07
Electron will recombine, Ek= 1.08718 and potential= -1.62933at R= 8.72752e-08
Time to recombine = 0.0806404
Origin x,y,z 0 0.2024 0
Final x,y,z -2.48395e-07 0.2024 -3.6188e-07
Electron will recombine, Ek= 0.0327117 and potential= -0.0330542at R= 4.28346e-06
Time to recombine = 0.0598308
Origin x,y,z 0 0.2075 0
Final x,y,z 3.22687e-06 0.207502 1.43211e-06
Electron will recombine, Ek= 0.301221 and potential= -0.302052at R= 4.70732e-07
Time to recombine = 0.10592
Origin x,y,z 0 0.2078 0
Final x,y,z -6.77976e-07 0.207801 -2.58739e-07
Electron will recombine, Ek= 0.0495498 and potential= -0.0496465at R= 2.84191e-06
