RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff6eb40010 , 0x7fff6eb3fce0 , 0x7fff6eb3f9b0) [cm] with an energy of 0x7fff6eb3f680 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.25029 and potential= -1.2719at R= 1.75377e-07
Time to recombine = 0
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.85859e-05 0.2 -6.95789e-07
Electron will recombine, Ek= 0.0913662 and potential= -0.113817at R= 3.31834e-06
Time to recombine = 0
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 2.54603e-05 0.199997 4.41166e-08
Electron will recombine, Ek= 0.273906 and potential= -0.415772at R= 1.02185e-06
Time to recombine = 0
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 7.4567e-06 0.200001 8.4129e-07
Electron will recombine, Ek= 1.11365 and potential= -1.16871at R= 1.74045e-07
Time to recombine = 0.000415356
Origin x,y,z 2e-06 0.2 0
Final x,y,z 9.7377e-06 0.2 3.95402e-07
Electron will recombine, Ek= 0.224865 and potential= -0.395426at R= 1.53542e-06
Time to recombine = 0.000565538
Origin x,y,z 5.8e-05 0.2 0
Final x,y,z 6.18516e-05 0.199999 -4.61474e-07
Electron will recombine, Ek= 0.163372 and potential= -0.164788at R= 3.63061e-06
Time to recombine = 0.000401468
Origin x,y,z 1.1e-05 0.2 0
Final x,y,z 5.84886e-06 0.199997 1.08596e-06
Electron will recombine, Ek= 0.155082 and potential= -0.242929at R= 2.29718e-06
Time to recombine = 0.00113163
Origin x,y,z 3.8e-05 0.2 0
Final x,y,z 3.32329e-05 0.199999 -1.41379e-06
Electron will recombine, Ek= 0.0159321 and potential= -0.131043at R= 3.55219e-06
Time to recombine = 0.00121552
Origin x,y,z 6.1e-05 0.2 0
Final x,y,z 5.75504e-05 0.199997 -1.9503e-06
Electron will recombine, Ek= 0.167948 and potential= -0.174096at R= 3.16282e-06
Time to recombine = 0.000701274
Origin x,y,z 5.1e-05 0.2 0
Final x,y,z 4.65994e-05 0.200002 2.4432e-06
Electron will recombine, Ek= 1.81098 and potential= -2.25904at R= 7.86091e-08
Time to recombine = 0.00109106
Origin x,y,z 3.6e-05 0.2 0
Final x,y,z 4.0887e-05 0.2 1.69842e-07
Electron will recombine, Ek= 0.139642 and potential= -0.170774at R= 4.39247e-06
Time to recombine = 0.000822423
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 0.000100972 0.199999 -3.81544e-06
Electron will recombine, Ek= 0.0749763 and potential= -0.0837758at R= 5.40739e-06
Time to recombine = 0.00105973
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 2.08787e-05 0.199995 -2.10059e-06
Electron will recombine, Ek= 0.313447 and potential= -0.313667at R= 2.04723e-06
Time to recombine = 0.00192395
Origin x,y,z 7.1e-05 0.2 0
Final x,y,z 7.757e-05 0.199998 7.77084e-07
Electron will recombine, Ek= 0.0176862 and potential= -0.0351057at R= 5.15025e-06
Time to recombine = 0.000996189
Origin x,y,z 3e-06 0.2 0
Final x,y,z -1.49456e-06 0.200003 4.23783e-06
Electron will recombine, Ek= 0.161796 and potential= -0.162033at R= 4.01463e-06
Time to recombine = 0.00127904
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 9.0629e-05 0.199999 -3.90596e-06
Electron will recombine, Ek= 0.119812 and potential= -0.122574at R= 5.00648e-06
Time to recombine = 0.000911847
Origin x,y,z 8.5e-05 0.2 0
Final x,y,z 8.78791e-05 0.199996 -3.541e-06
Electron will recombine, Ek= 0.466108 and potential= -0.466463at R= 7.69669e-07
Time to recombine = 0.00228376
Origin x,y,z 2.7e-05 0.2 0
Final x,y,z 2.31503e-05 0.200001 1.5932e-07
Electron will recombine, Ek= 0.234352 and potential= -0.235813at R= 4.96897e-06
Time to recombine = 0.0012538
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 0.000100128 0.2 -4.86778e-06
Electron will recombine, Ek= 0.16366 and potential= -0.163709at R= 3.02328e-06
Time to recombine = 0.00224617
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 4.12107e-05 0.200002 -2.58647e-06
Electron will recombine, Ek= 0.160023 and potential= -0.164418at R= 4.47479e-06
Time to recombine = 0.00263356
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 7.03397e-05 0.200002 -3.76892e-06
Electron will recombine, Ek= 0.0816466 and potential= -0.107642at R= 3.9895e-06
Time to recombine = 0.00226062
Origin x,y,z 2.2e-05 0.2 0
Final x,y,z 2.39072e-05 0.199997 2.97356e-06
Electron will recombine, Ek= 0.122955 and potential= -0.12408at R= 4.79057e-06
Time to recombine = 0.00238156
Origin x,y,z 8.6e-05 0.2 0
Final x,y,z 9.16079e-05 0.200003 -3.71222e-06
Electron will recombine, Ek= 0.0611157 and potential= -0.0911629at R= 5.54364e-06
Time to recombine = 0.00231584
Origin x,y,z 4.2e-05 0.2 0
Final x,y,z 4.1107e-05 0.199999 -4.99578e-06
Electron will recombine, Ek= 0.215386 and potential= -0.215529at R= 3.00278e-06
Time to recombine = 0.00309654
Origin x,y,z 7e-05 0.2 0
Final x,y,z 6.39175e-05 0.199997 -1.36574e-06
Electron will recombine, Ek= 0.109344 and potential= -0.116356at R= 3.95895e-06
Time to recombine = 0.0025527
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 1.76453e-05 0.199997 -3.07339e-06
Electron will recombine, Ek= 0.101606 and potential= -0.111893at R= 4.86964e-06
Time to recombine = 0.00201885
Origin x,y,z 1.6e-05 0.2 0
Final x,y,z 1.53617e-05 0.199995 -1.36373e-06
High kinetic energy of: 19.9805
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.158489 and potential= -0.158632at R= 3.30389e-06
Time to recombine = 0.00316863
Origin x,y,z 4.6e-05 0.2 0
Final x,y,z 4.94881e-05 0.199997 7.74198e-07
Electron will recombine, Ek= 0.0854671 and potential= -0.248833at R= 1.67073e-06
Time to recombine = 0.00346849
Origin x,y,z 8.7e-05 0.2 0
Final x,y,z 8.93721e-05 0.200002 1.5553e-06
Electron will recombine, Ek= 0.0398301 and potential= -0.173506at R= 4.00391e-06
Time to recombine = 0.00276015
Origin x,y,z 7.6e-05 0.2 0
Final x,y,z 8.12563e-05 0.2 -3.92017e-06
Electron will recombine, Ek= 0.0304183 and potential= -0.164174at R= 4.34154e-06
Time to recombine = 0.00261493
Origin x,y,z 6.9e-05 0.2 0
Final x,y,z 7.11691e-05 0.199997 3.20003e-06
Electron will recombine, Ek= 0.0631174 and potential= -0.175758at R= 3.58847e-06
Time to recombine = 0.00295427
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 6.66981e-05 0.200003 -2.26179e-06
Electron will recombine, Ek= 0.0869812 and potential= -0.115581at R= 4.16695e-06
Time to recombine = 0.00265537
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 5.53707e-05 0.199996 1.10998e-06
Electron will recombine, Ek= 0.0484404 and potential= -0.183853at R= 3.47168e-06
Time to recombine = 0.00279297
Origin x,y,z 4e-05 0.2 0
Final x,y,z 3.48032e-05 0.200003 1.72056e-06
Electron will recombine, Ek= 0.0230114 and potential= -0.154287at R= 3.48925e-06
Time to recombine = 0.00273305
Origin x,y,z 2.9e-05 0.2 0
Final x,y,z 2.90677e-05 0.200003 1.09164e-06
Electron will recombine, Ek= 0.129888 and potential= -0.184132at R= 5.57766e-06
Time to recombine = 0.00242615
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 0.000100013 0.200005 -3.09833e-06
Electron will recombine, Ek= 0.0456736 and potential= -0.146216at R= 3.11458e-06
Time to recombine = 0.00388993
Origin x,y,z 3.2e-05 0.2 0
Final x,y,z 3.01885e-05 0.199997 1.67256e-06
Electron will recombine, Ek= 0.126197 and potential= -0.159484at R= 2.42843e-06
Time to recombine = 0.00334435
Origin x,y,z 1e-06 0.2 0
Final x,y,z 5.58106e-06 0.200002 7.98352e-07
Electron will recombine, Ek= 0.0269423 and potential= -0.0288252at R= 5.48582e-06
Time to recombine = 0.0018177
Origin x,y,z 9.2e-05 0.2 0
Final x,y,z 8.97316e-05 0.199995 1.23768e-06
Electron will recombine, Ek= 0.124781 and potential= -0.132403at R= 2.40487e-06
Time to recombine = 0.00431078
Origin x,y,z 9e-06 0.2 0
Final x,y,z 1.33598e-05 0.200002 -7.59143e-07
Electron will recombine, Ek= 0.804073 and potential= -0.808907at R= 2.69364e-07
Time to recombine = 0.00394258
Origin x,y,z 5.9e-05 0.2 0
Final x,y,z 5.70457e-05 0.2 -4.03526e-08
Electron will recombine, Ek= 2.09857 and potential= -3.08344at R= 5.23891e-08
Time to recombine = 0.00493913
Origin x,y,z 4.8e-05 0.2 0
Final x,y,z 4.50045e-05 0.2 -5.38367e-08
Electron will recombine, Ek= 0.0848033 and potential= -0.141234at R= 4.18222e-06
Time to recombine = 0.00356779
Origin x,y,z 6e-05 0.2 0
Final x,y,z 6.31789e-05 0.199996 1.0507e-06
High kinetic energy of: 12.0541
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0245895 and potential= -0.0263859at R= 5.03852e-06
Time to recombine = 0.00431646
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 5.61972e-05 0.200002 4.44307e-06
Electron will recombine, Ek= 0.0982584 and potential= -0.0985638at R= 3.37187e-06
Time to recombine = 0.00490446
Origin x,y,z 7e-06 0.2 0
Final x,y,z 2.78904e-06 0.200003 1.74087e-06
Electron will recombine, Ek= 0.0989401 and potential= -0.194237at R= 2.78592e-06
Time to recombine = 0.00625534
Origin x,y,z 4.1e-05 0.2 0
Final x,y,z 4.08014e-05 0.200002 4.35617e-08
Electron will recombine, Ek= 0.0506872 and potential= -0.111925at R= 4.21577e-06
Time to recombine = 0.00506688
Origin x,y,z 3.5e-05 0.2 0
Final x,y,z 3.49918e-05 0.199996 2.04085e-06
High kinetic energy of: 25.1788
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.0989159 and potential= -0.0990779at R= 5.18159e-06
Time to recombine = 0.00445569
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 8.23992e-05 0.200004 -2.87763e-06
Electron will recombine, Ek= 0.228716 and potential= -0.440314at R= 5.62231e-06
Time to recombine = 0.00624378
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.69052e-05 0.200004 -3.92369e-06
Electron will recombine, Ek= 0.0144321 and potential= -0.0569893at R= 5.62683e-06
Time to recombine = 0.0084435
Origin x,y,z 3e-05 0.2 0
Final x,y,z 2.57587e-05 0.200002 5.13924e-06
Electron will recombine, Ek= 0.0177808 and potential= -0.0802496at R= 5.62749e-06
Time to recombine = 0.007576
Origin x,y,z 6.2e-05 0.2 0
Final x,y,z 6.07637e-05 0.199995 -2.20045e-06
Electron will recombine, Ek= 0.124446 and potential= -0.148244at R= 5.62072e-06
Time to recombine = 0.00755657
