RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375387008
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffdbb84640 , 0x7fffdbb84310 , 0x7fffdbb83fe0) [cm] with an energy of 0x7fffdbb83cb0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.900898 and potential= -1.38178at R= 1.47178e-07
Time to recombine = 0
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 1.8487e-05 0.200001 2.48873e-07
Electron will recombine, Ek= 0.824562 and potential= -0.846269at R= 3.25373e-07
Time to recombine = 0.000358122
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.18691e-05 0.199999 1.55368e-06
Electron will recombine, Ek= 1.00185 and potential= -1.2478at R= 1.76752e-07
Time to recombine = 0.00188982
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.13268e-05 0.199998 4.38079e-07
Electron will recombine, Ek= 0.0853451 and potential= -0.0860409at R= 3.8364e-06
Time to recombine = 0.000509566
Origin x,y,z 3.1e-05 0.2 0
Final x,y,z 2.67345e-05 0.199998 3.3661e-06
Electron will recombine, Ek= 0.719321 and potential= -0.957198at R= 2.29229e-07
Time to recombine = 0.00188936
Origin x,y,z 8.5e-05 0.2 0
Final x,y,z 8.411e-05 0.2 1.26492e-06
Electron will recombine, Ek= 0.743061 and potential= -0.946166at R= 2.30463e-07
Time to recombine = 0.00171234
Origin x,y,z 5e-06 0.2 0
Final x,y,z 1.28864e-06 0.2 -1.14281e-06
Electron will recombine, Ek= 1.07348 and potential= -1.23121at R= 1.72738e-07
Time to recombine = 0.00277871
Origin x,y,z 6.4e-05 0.2 0
Final x,y,z 5.68111e-05 0.200002 -3.02505e-07
Electron will recombine, Ek= 0.794769 and potential= -0.819353at R= 2.49296e-07
Time to recombine = 0.00297604
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 2.01748e-05 0.199997 2.09307e-07
Electron will recombine, Ek= 2.02139 and potential= -2.45867at R= 6.90545e-08
Time to recombine = 0.00300374
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 8.81722e-05 0.2 -1.58697e-07
Electron will recombine, Ek= 0.940527 and potential= -0.995455at R= 2.3836e-07
Time to recombine = 0.00355393
Origin x,y,z 4.6e-05 0.2 0
Final x,y,z 4.96162e-05 0.199999 -6.7071e-07
Electron will recombine, Ek= 0.131933 and potential= -0.136544at R= 4.23788e-06
Time to recombine = 0.0021435
Origin x,y,z 7.1e-05 0.2 0
Final x,y,z 6.73732e-05 0.199996 -5.81074e-07
Electron will recombine, Ek= 0.988815 and potential= -1.67424at R= 1.07249e-07
Time to recombine = 0.00783142
Origin x,y,z 9e-06 0.2 0
Final x,y,z 2.00142e-05 0.2 1.52605e-06
Electron will recombine, Ek= 0.929206 and potential= -0.945892at R= 2.17636e-07
Time to recombine = 0.00682872
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 2.83625e-05 0.199999 -5.12024e-07
Electron will recombine, Ek= 0.010689 and potential= -0.043487at R= 5.62329e-06
Time to recombine = 0.00280428
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 7.32986e-05 0.199995 -2.03352e-06
Electron will recombine, Ek= 0.590277 and potential= -0.592655at R= 6.64634e-07
Time to recombine = 0.00554499
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 4.63073e-05 0.2 1.47972e-07
Electron will recombine, Ek= 1.10997 and potential= -1.1394at R= 3.25335e-07
Time to recombine = 0.00614084
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 9.59608e-05 0.200001 9.69123e-07
High kinetic energy of: 13.6749
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.074892 and potential= -0.0771146at R= 3.66195e-06
Time to recombine = 0.00441483
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.10716e-05 0.199997 1.21899e-06
Electron will recombine, Ek= 0.477136 and potential= -0.478425at R= 4.37921e-07
Time to recombine = 0.00556598
Origin x,y,z 0 0.2 0
Final x,y,z 8.03528e-07 0.199999 3.22448e-07
High kinetic energy of: 13.7798
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.879714 and potential= -0.949606at R= 3.01695e-07
Time to recombine = 0.0077199
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 4.06814e-05 0.200001 -1.75103e-06
Electron will recombine, Ek= 0.28908 and potential= -0.295203at R= 3.40823e-06
Time to recombine = 0.00547033
Origin x,y,z 8.6e-05 0.2 0
Final x,y,z 9.42324e-05 0.199998 -2.64832e-06
