RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375259539
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7ffffffcdc40 , 0x7ffffffcd910 , 0x7ffffffcd5e0) [cm] with an energy of 0x7ffffffcd2b0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.799594 and potential= -0.947764at R= 2.4671e-07
Time to recombine = 0.000208861
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 8.83727e-05 0.199999 1.25441e-06
Electron will recombine, Ek= 0.777381 and potential= -0.780051at R= 3.67398e-07
Time to recombine = 0.000351959
Origin x,y,z 7e-05 0.2 0
Final x,y,z 7.47802e-05 0.200001 6.24196e-07
Electron will recombine, Ek= 0.459124 and potential= -0.465041at R= 1.24329e-06
Time to recombine = 0.00167236
Origin x,y,z 6.3e-05 0.2 0
Final x,y,z 5.56426e-05 0.200002 -1.50131e-06
Electron will recombine, Ek= 1.67815 and potential= -1.73811at R= 1.05988e-07
Time to recombine = 0.00148011
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 3.00308e-05 0.199999 3.51374e-06
Electron will recombine, Ek= 0.833186 and potential= -0.851657at R= 2.8391e-07
Time to recombine = 0.00251961
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 2.87275e-05 0.199999 -1.41744e-07
Electron will recombine, Ek= 0.999746 and potential= -1.02906at R= 2.32192e-07
Time to recombine = 0.00335572
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 7.78894e-05 0.2 -2.0564e-06
Electron will recombine, Ek= 1.14824 and potential= -1.20164at R= 2.07773e-07
Time to recombine = 0.00519234
Origin x,y,z 5.1e-05 0.2 0
Final x,y,z 5.11812e-05 0.199999 3.03709e-07
Electron will recombine, Ek= 0.458827 and potential= -0.47826at R= 1.0707e-06
Time to recombine = 0.0062501
Origin x,y,z 8e-05 0.2 0
Final x,y,z 7.89535e-05 0.199998 7.20704e-07
High kinetic energy of: 248642
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.035571 and potential= -0.040301at R= 5.0542e-06
Time to recombine = 0.00273119
Origin x,y,z 4e-05 0.2 0
Final x,y,z 3.85288e-05 0.199995 4.7878e-07
Electron will recombine, Ek= 1.20216 and potential= -1.21553at R= 1.61218e-07
Time to recombine = 0.0043698
Origin x,y,z 8.7e-05 0.2 0
Final x,y,z 8.7357e-05 0.199999 -1.49637e-06
Electron will recombine, Ek= 0.0299459 and potential= -0.0415358at R= 3.14061e-06
Time to recombine = 0.00416863
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 3.63815e-05 0.200003 -1.29232e-06
Electron will recombine, Ek= 1.95328 and potential= -2.03033at R= 9.24961e-08
Time to recombine = 0.00888376
Origin x,y,z 1e-06 0.2 0
Final x,y,z 7.43e-06 0.200001 -5.33305e-07
Electron will recombine, Ek= 0.594648 and potential= -0.612499at R= 8.23891e-07
Time to recombine = 0.00645323
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 4.28017e-05 0.200001 3.34593e-07
Electron will recombine, Ek= 0.129902 and potential= -0.12991at R= 3.84967e-06
Time to recombine = 0.00720683
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.16021e-05 0.199997 1.4993e-06
Electron will recombine, Ek= 0.256618 and potential= -0.257255at R= 2.75756e-06
Time to recombine = 0.00746045
Origin x,y,z 6.4e-05 0.2 0
Final x,y,z 6.13518e-05 0.2 2.74475e-06
Electron will recombine, Ek= 0.299304 and potential= -0.300178at R= 1.72414e-06
Time to recombine = 0.00670864
Origin x,y,z 2.7e-05 0.2 0
Final x,y,z 3.25557e-05 0.199998 -4.72385e-08
Electron will recombine, Ek= 0.13323 and potential= -0.133468at R= 3.95707e-06
Time to recombine = 0.00757526
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 9.41726e-05 0.199996 -4.99589e-07
Electron will recombine, Ek= 1.01946 and potential= -1.25786at R= 1.86375e-07
Time to recombine = 0.0089763
Origin x,y,z 2.2e-05 0.2 0
Final x,y,z 1.77643e-05 0.200001 2.75541e-07
Electron will recombine, Ek= 0.134973 and potential= -0.135034at R= 4.52185e-06
Time to recombine = 0.00886875
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 7.14551e-05 0.199998 4.09353e-06
Electron will recombine, Ek= 0.210332 and potential= -0.210525at R= 4.04917e-06
Time to recombine = 0.0109669
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 1.64351e-05 0.200003 -2.47839e-06
Electron will recombine, Ek= 0.117154 and potential= -0.118264at R= 5.59148e-06
Time to recombine = 0.00956825
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 9.55247e-05 0.199994 1.16784e-06
Electron will recombine, Ek= 1.14818 and potential= -1.17395at R= 2.22995e-07
Time to recombine = 0.0227586
Origin x,y,z 7.3e-05 0.2 0
Final x,y,z 6.43309e-05 0.199999 1.38312e-07
Electron will recombine, Ek= 0.70066 and potential= -0.97253at R= 2.32463e-07
Time to recombine = 0.0142546
Origin x,y,z 3.9e-05 0.2 0
Final x,y,z 3.98774e-05 0.199999 -9.80099e-07
Electron will recombine, Ek= 0.161526 and potential= -0.161913at R= 4.1972e-06
Time to recombine = 0.0125334
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 8.92372e-05 0.199996 -5.18538e-07
Electron will recombine, Ek= 0.605938 and potential= -0.608628at R= 5.72911e-07
Time to recombine = 0.0183206
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 3.72653e-05 0.2 1.01796e-06
Electron will recombine, Ek= 0.186165 and potential= -0.188767at R= 3.17119e-06
Time to recombine = 0.00991094
Origin x,y,z 9.9e-05 0.2 0
Final x,y,z 9.83821e-05 0.2 -2.57782e-06
Electron will recombine, Ek= 1.2583 and potential= -1.36831at R= 1.32022e-07
Time to recombine = 0.0168167
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 3.12283e-05 0.200001 -1.94636e-06
Electron will recombine, Ek= 0.543974 and potential= -0.550807at R= 8.66071e-07
Time to recombine = 0.016337
Origin x,y,z 8.4e-05 0.2 0
