RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375396185
Electric Field of 3000 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff84ac9680 , 0x7fff84ac9350 , 0x7fff84ac9020) [cm] with an energy of 0x7fff84ac8cf0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.85705 and potential= -1.35125at R= 1.49365e-07
Time to recombine = 0.000298469
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 2.10892e-05 0.199999 -7.0271e-07
Electron will recombine, Ek= 1.10452 and potential= -1.21938at R= 1.74299e-07
Time to recombine = 0.000655524
Origin x,y,z 5.7e-05 0.2 0
Final x,y,z 5.4939e-05 0.200001 1.28414e-06
Electron will recombine, Ek= 2.07321 and potential= -2.58605at R= 6.67571e-08
Time to recombine = 0.000662412
Origin x,y,z 7e-05 0.2 0
Final x,y,z 7.61387e-05 0.2 -2.61582e-07
Electron will recombine, Ek= 1.08278 and potential= -1.21844at R= 1.78817e-07
Time to recombine = 0.00160632
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.37511e-05 0.2 -1.11066e-06
Electron will recombine, Ek= 0.406304 and potential= -0.536949at R= 9.3904e-07
Time to recombine = 0.00224741
Origin x,y,z 8.5e-05 0.2 0
Final x,y,z 9.16959e-05 0.199999 -1.40205e-06
Electron will recombine, Ek= 0.585583 and potential= -0.586479at R= 5.95334e-07
Time to recombine = 0.00299617
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 1.99238e-05 0.200001 5.72344e-07
Electron will recombine, Ek= 1.19326 and potential= -1.31538at R= 1.56177e-07
Time to recombine = 0.00430643
Origin x,y,z 3e-05 0.2 0
Final x,y,z 2.9389e-05 0.2 -2.82795e-07
Electron will recombine, Ek= 1.14769 and potential= -1.37228at R= 1.60457e-07
Time to recombine = 0.00516315
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.19353e-05 0.200001 -1.53177e-06
Electron will recombine, Ek= 1.31237 and potential= -1.53241at R= 1.18976e-07
Time to recombine = 0.00575156
Origin x,y,z 1.6e-05 0.2 0
Final x,y,z 1.54313e-05 0.2 6.20598e-07
Electron will recombine, Ek= 0.446083 and potential= -0.757275at R= 1.18327e-06
Time to recombine = 0.005067
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.48433e-05 0.200002 1.89124e-07
Electron will recombine, Ek= 1.24827 and potential= -1.29707at R= 1.05145e-06
Time to recombine = 0.00475677
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.94709e-05 0.199999 2.49714e-06
Electron will recombine, Ek= 1.5383 and potential= -2.45997at R= 6.88363e-08
Time to recombine = 0.00988887
Origin x,y,z 7.4e-05 0.2 0
Final x,y,z 6.09285e-05 0.2 6.38434e-07
Electron will recombine, Ek= 0.939158 and potential= -0.995996at R= 3.01092e-07
Time to recombine = 0.00879112
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 6.79334e-05 0.200002 -1.48448e-06
Electron will recombine, Ek= 0.541855 and potential= -1.00392at R= 2.11973e-07
Time to recombine = 0.00829343
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 4.30447e-05 0.200001 4.27875e-08
Electron will recombine, Ek= 0.65016 and potential= -0.696629at R= 3.21468e-07
Time to recombine = 0.00674181
Origin x,y,z 1.5e-05 0.2 0
Final x,y,z 2.12239e-05 0.199998 7.50674e-07
Electron will recombine, Ek= 0.651823 and potential= -0.670392at R= 5.65938e-07
Time to recombine = 0.00584047
Origin x,y,z 3.8e-05 0.2 0
Final x,y,z 3.72436e-05 0.2 -1.28118e-06
Electron will recombine, Ek= 1.62996 and potential= -1.72625at R= 1.07028e-07
Time to recombine = 0.0159999
Origin x,y,z 4e-06 0.2 0
Final x,y,z 5.02419e-07 0.2 -6.87737e-09
Electron will recombine, Ek= 0.152811 and potential= -0.153206at R= 5.04679e-06
Time to recombine = 0.00473311
Origin x,y,z 1.4e-05 0.2 0
Final x,y,z 8.82381e-06 0.2 -5.11992e-06
Electron will recombine, Ek= 0.0804469 and potential= -0.111875at R= 5.62791e-06
Time to recombine = 0.00507342
Origin x,y,z 8.7e-05 0.2 0
Final x,y,z 8.93738e-05 0.2 -5.74345e-06
Electron will recombine, Ek= 0.379868 and potential= -0.570487at R= 3.16728e-06
Time to recombine = 0.00679013
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 9.82737e-05 0.199998 -3.82924e-07
Electron will recombine, Ek= 0.0345871 and potential= -0.0363118at R= 4.97094e-06
Time to recombine = 0.00401815
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 5.4992e-05 0.200002 -4.22306e-06
Electron will recombine, Ek= 0.0976719 and potential= -0.0977343at R= 4.29758e-06
Time to recombine = 0.00862157
Origin x,y,z 6e-05 0.2 0
Final x,y,z 5.55308e-05 0.199996 -1.04026e-06
Electron will recombine, Ek= 0.0814391 and potential= -0.0815142at R= 4.33924e-06
