RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375541762
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff5b8cabb0 , 0x7fff5b8ca880 , 0x7fff5b8ca550) [cm] with an energy of 0x7fff5b8ca220 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.59229 and potential= -0.667907at R= 4.69137e-07
Time to recombine = 0
Origin x,y,z 0 0.200062 0
Final x,y,z -8.74401e-07 0.200057 9.58176e-07
Electron will recombine, Ek= 1.31867 and potential= -1.42086at R= 1.48521e-07
Time to recombine = 0.000338063
Origin x,y,z 0 0.200034 0
Final x,y,z -5.49149e-07 0.200029 -2.25627e-07
Electron will recombine, Ek= 0.409129 and potential= -0.411837at R= 1.00045e-06
Time to recombine = 0.000462439
Origin x,y,z 0 0.200051 0
Final x,y,z 6.33515e-07 0.200055 1.4877e-07
Electron will recombine, Ek= 1.60336 and potential= -2.41888at R= 7.06381e-08
Time to recombine = 0.00114707
Origin x,y,z 0 0.200079 0
Final x,y,z 7.11448e-07 0.200083 -8.90607e-07
Electron will recombine, Ek= 1.40471 and potential= -1.61603at R= 1.23674e-07
Time to recombine = 0.00172497
Origin x,y,z 0 0.200053 0
Final x,y,z -2.36968e-06 0.200049 -1.95891e-06
Electron will recombine, Ek= 1.12173 and potential= -1.14415at R= 2.19747e-07
Time to recombine = 0.00285658
Origin x,y,z 0 0.20007 0
Final x,y,z 7.43522e-07 0.200067 1.68868e-07
Electron will recombine, Ek= 0.921204 and potential= -1.77452at R= 1.01552e-07
Time to recombine = 0.001686
Origin x,y,z 0 0.200088 0
Final x,y,z -2.27186e-06 0.200091 -4.7506e-07
Electron will recombine, Ek= 0.940419 and potential= -0.963695at R= 2.97887e-07
Time to recombine = 0.00270085
Origin x,y,z 0 0.200061 0
Final x,y,z 6.57746e-07 0.20007 3.64853e-07
Electron will recombine, Ek= 1.05186 and potential= -1.56867at R= 1.22368e-07
Time to recombine = 0.00193054
Origin x,y,z 0 0.200037 0
Final x,y,z -1.3006e-06 0.200039 -6.98001e-08
