RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375354423
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff25ba6b10 , 0x7fff25ba67e0 , 0x7fff25ba64b0) [cm] with an energy of 0x7fff25ba6180 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.585457 and potential= -0.658878at R= 5.22093e-07
Time to recombine = 0
Origin x,y,z 0 0.200022 0
Final x,y,z 1.39231e-07 0.200027 -1.65397e-06
Electron will recombine, Ek= 0.81671 and potential= -0.942399at R= 3.13591e-07
Time to recombine = 0.000492784
Origin x,y,z 0 0.200012 0
Final x,y,z 8.39607e-07 0.200009 -4.77378e-08
Electron will recombine, Ek= 0.417156 and potential= -0.470012at R= 8.19211e-07
Time to recombine = 0.00090608
Origin x,y,z 0 0.200089 0
Final x,y,z -5.77198e-07 0.200083 7.22302e-07
Electron will recombine, Ek= 1.07224 and potential= -1.09764at R= 2.10227e-07
Time to recombine = 0.00170505
Origin x,y,z 0 0.200048 0
Final x,y,z -1.18073e-06 0.200046 1.33377e-06
Electron will recombine, Ek= 0.290926 and potential= -0.303943at R= 1.76042e-06
Time to recombine = 0.00269481
Origin x,y,z 0 0.200092 0
Final x,y,z -3.63862e-07 0.200094 1.67938e-06
Electron will recombine, Ek= 0.504426 and potential= -0.534971at R= 8.51144e-07
Time to recombine = 0.00188941
Origin x,y,z 0 0.200023 0
Final x,y,z 8.5292e-07 0.200023 -2.14355e-07
Electron will recombine, Ek= 2.18269 and potential= -2.51567at R= 6.88196e-08
Time to recombine = 0.0016507
Origin x,y,z 0 0.200088 0
Final x,y,z 2.89483e-07 0.200092 -2.98833e-07
High kinetic energy of: 55.8911
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.277887 and potential= -0.282661at R= 1.7862e-06
Time to recombine = 0.00229464
Origin x,y,z 0 0.200062 0
Final x,y,z 1.27852e-06 0.200061 -1.28553e-06
