RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375278031
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffb4b1ff90 , 0x7fffb4b1fc60 , 0x7fffb4b1f930) [cm] with an energy of 0x7fffb4b1f600 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.735803 and potential= -0.915437at R= 2.4984e-07
Time to recombine = 0
Origin x,y,z 0 0.200088 0
Final x,y,z -1.08908e-06 0.200082 -3.66622e-07
Electron will recombine, Ek= 1.2519 and potential= -2.11892at R= 7.97717e-08
Time to recombine = 0
Origin x,y,z 0 0.200086 0
Final x,y,z 1.91294e-07 0.20008 6.75603e-07
Electron will recombine, Ek= 1.15864 and potential= -1.18226at R= 1.79675e-07
Time to recombine = 0.0018104
Origin x,y,z 0 0.200076 0
Final x,y,z -9.7611e-07 0.200078 8.09504e-09
Electron will recombine, Ek= 1.82673 and potential= -2.10199at R= 8.71856e-08
Time to recombine = 0.00264474
Origin x,y,z 0 0.200065 0
Final x,y,z -1.67185e-08 0.200068 -4.22203e-07
Electron will recombine, Ek= 0.618634 and potential= -0.631108at R= 5.84342e-07
Time to recombine = 0.00179921
Origin x,y,z 0 0.200043 0
Final x,y,z 1.18894e-06 0.20004 9.03022e-07
Electron will recombine, Ek= 0.0946103 and potential= -0.179228at R= 1.76698e-06
Time to recombine = 0.00414607
Origin x,y,z 0 0.200022 0
Final x,y,z 1.12916e-06 0.20002 -1.34684e-06
Electron will recombine, Ek= 0.252192 and potential= -0.252472at R= 2.89273e-06
Time to recombine = 0.00610407
Origin x,y,z 0 0.200054 0
Final x,y,z 1.30052e-06 0.200064 2.41789e-06
Electron will recombine, Ek= 1.14894 and potential= -1.24716at R= 1.85774e-07
Time to recombine = 0.00631522
Origin x,y,z 0 0.200019 0
Final x,y,z -9.17702e-07 0.200014 -1.60228e-06
Electron will recombine, Ek= 1.01168 and potential= -1.27573at R= 1.70206e-07
Time to recombine = 0.00735923
Origin x,y,z 0 0.200038 0
Final x,y,z -3.60565e-07 0.200042 4.96096e-07
Electron will recombine, Ek= 0.33852 and potential= -0.338698at R= 3.95311e-06
Time to recombine = 0.00772206
Origin x,y,z 0 0.200095 0
Final x,y,z -3.77584e-06 0.200095 1.00141e-06
Electron will recombine, Ek= 0.136725 and potential= -0.137079at R= 3.69403e-06
Time to recombine = 0.00447104
Origin x,y,z 0 0.200048 0
Final x,y,z -2.79884e-06 0.200049 -2.36826e-06
Electron will recombine, Ek= 1.36713 and potential= -1.4193at R= 1.54384e-07
Time to recombine = 0.00803636
Origin x,y,z 0 0.200081 0
Final x,y,z 2.63016e-07 0.200087 1.31512e-07
Electron will recombine, Ek= 1.16796 and potential= -1.1748at R= 1.44899e-06
Time to recombine = 0.0103668
Origin x,y,z 0 0.200096 0
Final x,y,z 3.62024e-06 0.200096 -3.48734e-06
Electron will recombine, Ek= 0.901974 and potential= -1.31313at R= 1.66126e-07
Time to recombine = 0.00993965
Origin x,y,z 0 0.200064 0
Final x,y,z -3.16399e-06 0.200055 -8.11946e-07
Electron will recombine, Ek= 0.632866 and potential= -0.654542at R= 3.07536e-07
Time to recombine = 0.00877849
Origin x,y,z 0 0.200003 0
Final x,y,z 6.2589e-07 0.200001 -1.63111e-07
Electron will recombine, Ek= 0.864482 and potential= -0.87544at R= 2.38606e-06
Time to recombine = 0.012777
Origin x,y,z 0 0.200098 0
Final x,y,z 2.64323e-06 0.2001 4.4734e-07
Electron will recombine, Ek= 0.841045 and potential= -0.863788at R= 2.89005e-07
Time to recombine = 0.0127474
Origin x,y,z 0 0.200097 0
Final x,y,z -5.01747e-07 0.200084 -3.50771e-06
Electron will recombine, Ek= 0.772537 and potential= -0.783974at R= 7.31018e-07
Time to recombine = 0.00910317
Origin x,y,z 0 0.20009 0
Final x,y,z 6.47843e-07 0.200092 3.6123e-06
Electron will recombine, Ek= 0.0988238 and potential= -0.0996521at R= 5.1401e-06
Time to recombine = 0.0067258
Origin x,y,z 0 0.200009 0
Final x,y,z -5.15835e-06 0.200006 6.54788e-08
Electron will recombine, Ek= 0.631646 and potential= -0.642813at R= 9.00156e-07
Time to recombine = 0.00697976
Origin x,y,z 0 0.200029 0
Final x,y,z 1.42348e-06 0.200029 -2.46405e-06
Electron will recombine, Ek= 1.11195 and potential= -1.1794at R= 1.94023e-07
Time to recombine = 0.0174874
Origin x,y,z 0 0.200028 0
Final x,y,z 4.52656e-07 0.200025 1.50234e-07
Electron will recombine, Ek= 0.177209 and potential= -0.177788at R= 4.72785e-06
Time to recombine = 0.0103408
Origin x,y,z 0 0.200091 0
Final x,y,z 4.90458e-06 0.200091 -5.57767e-07
Electron will recombine, Ek= 0.119054 and potential= -0.1214at R= 5.62493e-06
Time to recombine = 0.0070144
Origin x,y,z 0 0.20005 0
Final x,y,z -5.6897e-06 0.200049 -9.60928e-08
Electron will recombine, Ek= 1.5939 and potential= -1.81764at R= 9.94604e-08
Time to recombine = 0.014791
Origin x,y,z 0 0.200008 0
Final x,y,z 3.92463e-08 0.200003 -3.70675e-07
Electron will recombine, Ek= 0.152435 and potential= -0.154492at R= 3.96218e-06
Time to recombine = 0.0106102
Origin x,y,z 0 0.200055 0
Final x,y,z -1.97256e-06 0.200055 -3.38923e-06
Electron will recombine, Ek= 0.533066 and potential= -0.535954at R= 9.46979e-07
Time to recombine = 0.012888
Origin x,y,z 0 0.200041 0
Final x,y,z 1.32401e-06 0.200042 -8.83981e-07
High kinetic energy of: 14.546
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 0.679703 and potential= -0.688499at R= 6.15892e-07
Time to recombine = 0.0154059
Origin x,y,z 0 0.20003 0
Final x,y,z 1.66794e-06 0.200022 -1.92661e-07
Electron will recombine, Ek= 0.74037 and potential= -0.908158at R= 3.12191e-07
Time to recombine = 0.0642606
Origin x,y,z 0 0.20006 0
Final x,y,z 2.20091e-06 0.200074 1.0896e-06
Electron will recombine, Ek= 1.78113 and potential= -1.8812at R= 1.00786e-07
Time to recombine = 0.0352726
Origin x,y,z 0 0.200039 0
Final x,y,z -3.71257e-07 0.200015 -6.14126e-08
Electron will recombine, Ek= 0.957594 and potential= -0.986328at R= 3.68444e-06
Time to recombine = 0.0211625
Origin x,y,z 0 0.200079 0
Final x,y,z -2.62352e-06 0.200103 -4.81017e-06
Electron will recombine, Ek= 0.6484 and potential= -0.663357at R= 9.07668e-07
Time to recombine = 0.0224505
Origin x,y,z 0 0.200027 0
Final x,y,z 2.15667e-06 0.200035 1.44443e-06
Electron will recombine, Ek= 0.642519 and potential= -0.666217at R= 5.625e-07
Time to recombine = 0.0229064
Origin x,y,z 0 0.200015 0
Final x,y,z 1.62163e-06 0.200011 4.82305e-08
Electron will recombine, Ek= 0.27459 and potential= -0.42741at R= 5.59829e-06
Time to recombine = 0.0150386
Origin x,y,z 0 0.200093 0
Final x,y,z 5.33042e-06 0.200093 -2.62661e-06
Electron will recombine, Ek= 0.295292 and potential= -0.304463at R= 3.24617e-06
Time to recombine = 0.0234755
Origin x,y,z 0 0.200085 0
Final x,y,z 4.08126e-07 0.200089 3.22088e-06
Electron will recombine, Ek= 0.143719 and potential= -0.146802at R= 5.6272e-06
Time to recombine = 0.0155037
Origin x,y,z 0 0.200046 0
Final x,y,z -1.71247e-06 0.200044 -5.49733e-06
Electron will recombine, Ek= 1.07248 and potential= -1.43524at R= 1.33932e-07
Time to recombine = 0.0321058
Origin x,y,z 0 0.20007 0
Final x,y,z 6.47644e-07 0.200068 -2.00877e-06
Electron will recombine, Ek= 1.05225 and potential= -1.16578at R= 1.69552e-07
Time to recombine = 0.053608
Origin x,y,z 0 0.200016 0
Final x,y,z 7.82654e-07 0.200009 -4.12024e-08
Electron will recombine, Ek= 0.426375 and potential= -0.690345at R= 5.58499e-06
Time to recombine = 0.0300859
Origin x,y,z 0 0.200083 0
Final x,y,z 5.0318e-07 0.200096 -6.35312e-06
Electron will recombine, Ek= 0.368447 and potential= -0.372076at R= 2.16999e-06
Time to recombine = 0.044198
Origin x,y,z 0 0.200036 0
Final x,y,z -1.8955e-06 0.200032 -9.44285e-07
Electron will recombine, Ek= 0.189465 and potential= -0.189563at R= 5.29102e-06
Time to recombine = 0.0390791
Origin x,y,z 0 0.200026 0
Final x,y,z -4.90381e-06 0.200023 1.94948e-06
Electron will recombine, Ek= 0.13542 and potential= -0.137407at R= 5.34158e-06
Time to recombine = 0.03179
Origin x,y,z 0 0.200051 0
Final x,y,z 5.28224e-06 0.200045 -6.01008e-07
Electron will recombine, Ek= 0.0455819 and potential= -0.168004at R= 5.6231e-06
Time to recombine = 0.0278306
Origin x,y,z 0 0.20004 0
Final x,y,z 4.58301e-06 0.200039 3.37638e-06
Electron will recombine, Ek= 0.179951 and potential= -0.180029at R= 5.14056e-06
Time to recombine = 0.0474769
Origin x,y,z 0 0.200061 0
Final x,y,z 2.68972e-06 0.200057 -4.19276e-06
Electron will recombine, Ek= 1.96269 and potential= -2.20073at R= 7.44194e-08
Time to recombine = 0.113926
Origin x,y,z 0 0.200047 0
Final x,y,z 5.558e-08 0.200056 -3.20895e-07
Electron will recombine, Ek= 0.19603 and potential= -0.196065at R= 5.13432e-06
Time to recombine = 0.0869047
Origin x,y,z 0 0.200089 0
Final x,y,z -5.07424e-06 0.200082 -1.93418e-07
Electron will recombine, Ek= 0.237768 and potential= -0.238462at R= 4.97886e-06
Time to recombine = 0.129726
Origin x,y,z 0 0.200023 0
Final x,y,z -4.45437e-06 0.200019 1.6537e-06
Electron will recombine, Ek= 0.0856569 and potential= -0.160467at R= 5.62516e-06
Time to recombine = 0.111801
Origin x,y,z 0 0.200071 0
Final x,y,z 4.43009e-06 0.200073 -3.4713e-06
Electron will recombine, Ek= 0.739105 and potential= -1.21273at R= 1.70183e-07
Time to recombine = 0.161504
Origin x,y,z 0 0.200067 0
Final x,y,z 3.65845e-07 0.200057 1.27697e-06
Electron will recombine, Ek= 0.469639 and potential= -0.469713at R= 1.4706e-06
Time to recombine = 0.200761
Origin x,y,z 0 0.200049 0
Final x,y,z 1.46644e-06 0.200035 -5.95517e-07
Electron will recombine, Ek= 0.219809 and potential= -0.219935at R= 4.6154e-06
Time to recombine = 0.186885
Origin x,y,z 0 0.200063 0
Final x,y,z -4.12438e-06 0.200048 -1.07404e-07
Electron will recombine, Ek= 0.0727874 and potential= -0.176792at R= 5.62648e-06
Time to recombine = 0.11489
Origin x,y,z 0 0.200002 0
Final x,y,z 5.22705e-06 0.200007 2.13051e-06
Electron will recombine, Ek= 0.585507 and potential= -1.02211at R= 5.44117e-06
Time to recombine = 0.147168
Origin x,y,z 0 0.200094 0
Final x,y,z 6.70103e-06 0.200099 5.824e-08
Electron will recombine, Ek= 3.3463 and potential= -3.35926at R= 1.9638e-06
Time to recombine = 0.175348
Origin x,y,z 0 0.200078 0
Final x,y,z 1.90481e-06 0.200099 5.52398e-07
Electron will recombine, Ek= 0.309297 and potential= -0.548584at R= 5.58562e-06
Time to recombine = 0.179546
Origin x,y,z 0 0.200084 0
Final x,y,z 5.43666e-06 0.200091 -2.20733e-06
Electron will recombine, Ek= 0.11538 and potential= -0.148424at R= 5.62069e-06
Time to recombine = 0.216793
Origin x,y,z 0 0.200004 0
Final x,y,z 1.8205e-06 0.200002 -5.6106e-06
Electron will recombine, Ek= 0.120326 and potential= -0.182562at R= 5.62791e-06
Time to recombine = 0.256141
Origin x,y,z 0 0.200066 0
Final x,y,z 4.3265e-06 0.200061 3.72084e-06
Electron will recombine, Ek= 0.65647 and potential= -1.07373at R= 5.62724e-06
Time to recombine = 0.288131
Origin x,y,z 0 0.200073 0
Final x,y,z -3.97202e-06 0.200097 -5.28432e-06
Electron will recombine, Ek= 0.168631 and potential= -0.226194at R= 5.61605e-06
Time to recombine = 0.288565
Origin x,y,z 0 0.200014 0
Final x,y,z -3.97621e-06 0.200016 4.64554e-06
Electron will recombine, Ek= 0.0770852 and potential= -0.207802at R= 5.62553e-06
Time to recombine = 0.344944
Origin x,y,z 0 0.200021 0
Final x,y,z -2.32647e-07 0.200018 -5.63409e-06
Electron will recombine, Ek= 0.177917 and potential= -0.298824at R= 5.62831e-06
Time to recombine = 0.38097
Origin x,y,z 0 0.20008 0
Final x,y,z 3.09796e-06 0.200082 -4.76916e-06
Electron will recombine, Ek= 0.0336961 and potential= -0.225746at R= 5.621e-06
Time to recombine = 0.439182
Origin x,y,z 0 0.200056 0
Final x,y,z -5.2018e-06 0.20005 2.05074e-06
Electron will recombine, Ek= 0.218549 and potential= -0.21858at R= 5.59563e-06
Time to recombine = 0.786685
Origin x,y,z 0 0.200057 0
Final x,y,z 3.1936e-06 0.200042 -4.63505e-06
Electron will recombine, Ek= 0.043382 and potential= -0.203094at R= 5.62108e-06
Time to recombine = 0.892562
Origin x,y,z 0 0.200024 0
