RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375561742
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffa1222ac0 , 0x7fffa1222790 , 0x7fffa1222460) [cm] with an energy of 0x7fffa1222130 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.469619 and potential= -1.32943at R= 1.51199e-07
Time to recombine = 0
Origin x,y,z 8.9e-05 0.2 0
Final x,y,z 8.33979e-05 0.2 5.27035e-07
Electron will recombine, Ek= 1.0699 and potential= -1.12751at R= 2.02277e-07
Time to recombine = 0
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.85793e-05 0.200001 -3.09711e-07
Electron will recombine, Ek= 0.947205 and potential= -1.52822at R= 1.30173e-07
Time to recombine = 0
Origin x,y,z 4e-05 0.2 0
Final x,y,z 4.55399e-05 0.200001 4.90543e-07
Electron will recombine, Ek= 0.698633 and potential= -0.721907at R= 9.90952e-07
Time to recombine = 0.000328562
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 9.85251e-05 0.200001 -3.47777e-07
Electron will recombine, Ek= 0.268441 and potential= -0.910771at R= 2.73688e-07
Time to recombine = 0.0018334
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 6.14446e-05 0.2 9.3417e-07
Electron will recombine, Ek= 0.779123 and potential= -0.919062at R= 2.75234e-07
Time to recombine = 0.00172953
Origin x,y,z 4e-06 0.2 0
Final x,y,z -2.14598e-07 0.2 1.94851e-06
Electron will recombine, Ek= 0.804531 and potential= -0.83819at R= 1.22641e-06
Time to recombine = 0.00248825
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 9.82824e-05 0.2 2.15811e-06
Electron will recombine, Ek= 0.201168 and potential= -0.209525at R= 2.5913e-06
Time to recombine = 0.00336155
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 3.01037e-05 0.199997 2.63727e-07
