RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375685713
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff509cbe90 , 0x7fff509cbb60 , 0x7fff509cb830) [cm] with an energy of 0x7fff509cb500 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.793248 and potential= -0.828717at R= 3.45723e-07
Time to recombine = 0.000275235
Origin x,y,z 6.4e-05 0.2 0
Final x,y,z 6.65036e-05 0.200002 -9.97194e-07
Electron will recombine, Ek= 0.753488 and potential= -0.790406at R= 4.19022e-07
Time to recombine = 0.000243121
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 4.7287e-05 0.2 -1.38849e-06
Electron will recombine, Ek= 1.78028 and potential= -2.72003at R= 6.25491e-08
Time to recombine = 0.000292128
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 3.05073e-05 0.2 5.02622e-09
Electron will recombine, Ek= 0.737982 and potential= -0.849781at R= 3.54399e-07
Time to recombine = 0.000541174
Origin x,y,z 8e-05 0.2 0
Final x,y,z 8.70184e-05 0.199998 1.41421e-06
Electron will recombine, Ek= 0.304335 and potential= -0.789631at R= 3.56149e-07
Time to recombine = 0.000678755
Origin x,y,z 1.1e-05 0.2 0
Final x,y,z 5.26325e-06 0.200002 1.44174e-06
Electron will recombine, Ek= 0.412195 and potential= -0.43423at R= 1.1951e-06
Time to recombine = 0.00129534
Origin x,y,z 2.3e-05 0.2 0
Final x,y,z 1.7907e-05 0.199999 -2.63388e-07
Electron will recombine, Ek= 1.04197 and potential= -1.38693at R= 1.4515e-07
Time to recombine = 0.00130807
Origin x,y,z 1e-05 0.2 0
Final x,y,z 1.38682e-05 0.199999 -1.74011e-06
Electron will recombine, Ek= 1.22321 and potential= -1.2617at R= 1.79094e-07
Time to recombine = 0.00231685
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 9.08355e-05 0.200001 -1.68832e-06
Electron will recombine, Ek= 1.2338 and potential= -1.89509at R= 9.72187e-08
Time to recombine = 0.00194995
Origin x,y,z 8.5e-05 0.2 0
Final x,y,z 8.1368e-05 0.2 1.5972e-06
Electron will recombine, Ek= 0.322076 and potential= -0.485934at R= 1.04201e-06
Time to recombine = 0.00219215
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 4.34328e-05 0.200001 -1.25076e-06
Electron will recombine, Ek= 0.46202 and potential= -0.625326at R= 6.31458e-07
Time to recombine = 0.00252938
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.25224e-05 0.199999 -4.44074e-07
Electron will recombine, Ek= 0.231231 and potential= -0.244737at R= 4.277e-06
Time to recombine = 0.00203435
Origin x,y,z 9.1e-05 0.2 0
Final x,y,z 9.77354e-05 0.199997 -2.90446e-06
Electron will recombine, Ek= 0.956371 and potential= -1.29263at R= 1.81698e-07
Time to recombine = 0.00305079
Origin x,y,z 9.2e-05 0.2 0
Final x,y,z 9.28987e-05 0.199999 1.38637e-06
Electron will recombine, Ek= 1.04818 and potential= -1.16782at R= 1.66313e-07
Time to recombine = 0.00288527
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 8.49925e-05 0.200001 -1.19814e-07
Electron will recombine, Ek= 0.78817 and potential= -0.872026at R= 3.15362e-07
Time to recombine = 0.00361519
Origin x,y,z 4.4e-05 0.2 0
Final x,y,z 4.77029e-05 0.200001 -1.34209e-06
Electron will recombine, Ek= 0.982806 and potential= -1.12668at R= 2.09382e-07
Time to recombine = 0.00354173
Origin x,y,z 4.1e-05 0.2 0
Final x,y,z 3.6885e-05 0.2 8.33384e-07
Electron will recombine, Ek= 0.855122 and potential= -1.00005at R= 2.48325e-07
Time to recombine = 0.00448514
Origin x,y,z 5.4e-05 0.2 0
Final x,y,z 5.12028e-05 0.200001 2.78125e-07
Electron will recombine, Ek= 0.657353 and potential= -0.686829at R= 4.55125e-07
Time to recombine = 0.00411366
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 9.14022e-05 0.200001 -5.4282e-09
Electron will recombine, Ek= 0.307601 and potential= -0.31933at R= 4.05703e-06
Time to recombine = 0.00286311
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 9.42897e-05 0.2 -4.05875e-06
Electron will recombine, Ek= 0.448947 and potential= -0.466816at R= 1.14996e-06
Time to recombine = 0.00464043
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 6.94651e-05 0.199999 1.7258e-06
Electron will recombine, Ek= 1.15567 and potential= -17.4894at R= 8.29862e-09
Time to recombine = 0.00444923
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 2.85278e-05 0.2 9.02315e-07
Electron will recombine, Ek= 0.257035 and potential= -0.257635at R= 4.77977e-06
Time to recombine = 0.0035643
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 0.00010254 0.2 -3.25596e-06
Electron will recombine, Ek= 0.570735 and potential= -0.624301at R= 5.55487e-07
Time to recombine = 0.00730219
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 6.07522e-05 0.200002 1.04044e-07
Electron will recombine, Ek= 0.700849 and potential= -0.892444at R= 2.60489e-07
Time to recombine = 0.00452143
Origin x,y,z 5.5e-05 0.2 0
Final x,y,z 6.11718e-05 0.200001 9.26974e-07
Electron will recombine, Ek= 0.882357 and potential= -0.907549at R= 4.09733e-07
Time to recombine = 0.00569365
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 5.74068e-05 0.200001 2.93354e-07
Electron will recombine, Ek= 0.630702 and potential= -0.631497at R= 5.3929e-07
Time to recombine = 0.00765313
Origin x,y,z 3.1e-05 0.2 0
Final x,y,z 2.03425e-05 0.199998 2.21525e-07
Electron will recombine, Ek= 0.314394 and potential= -0.314801at R= 2.30249e-06
Time to recombine = 0.00581229
Origin x,y,z 8.6e-05 0.2 0
Final x,y,z 8.87289e-05 0.200001 8.73116e-07
Electron will recombine, Ek= 0.201211 and potential= -0.201493at R= 4.1856e-06
Time to recombine = 0.00611565
Origin x,y,z 9.3e-05 0.2 0
Final x,y,z 8.58531e-05 0.200004 -5.5218e-07
Electron will recombine, Ek= 0.911184 and potential= -0.911721at R= 2.96203e-06
Time to recombine = 0.00663331
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 0.00010304 0.199998 -1.8041e-06
