RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff3d1416d0 , 0x7fff3d1413a0 , 0x7fff3d141070) [cm] with an energy of 0x7fff3d140d40 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.0892941 and potential= -0.21152at R= 2.56337e-06
Time to recombine = 0
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 2.82457e-05 0.199997 -2.84246e-07
Electron will recombine, Ek= 0.142786 and potential= -0.305661at R= 1.73614e-06
Time to recombine = 0.000217027
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 3.14657e-05 0.199999 -1.41429e-06
Electron will recombine, Ek= 0.238803 and potential= -0.264788at R= 1.62024e-06
Time to recombine = 0.000375159
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 1.83764e-05 0.199999 1.33858e-06
Electron will recombine, Ek= 0.0429635 and potential= -0.201866at R= 2.94436e-06
Time to recombine = 0.000719529
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.34527e-05 0.200002 -4.81639e-07
Electron will recombine, Ek= 0.0964254 and potential= -0.299971at R= 2.05821e-06
Time to recombine = 0.00049741
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 7.44363e-05 0.200002 1.62588e-06
Electron will recombine, Ek= 0.13804 and potential= -0.13811at R= 5.34022e-06
Time to recombine = 0.000329522
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.14337e-05 0.200005 2.03783e-06
Electron will recombine, Ek= 0.0879152 and potential= -0.0926531at R= 3.01795e-06
Time to recombine = 0.000346675
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 6.74413e-05 0.200002 -2.20233e-06
Electron will recombine, Ek= 1.025 and potential= -1.16375at R= 2.01567e-07
Time to recombine = 0.000609919
Origin x,y,z 3.1e-05 0.2 0
Final x,y,z 2.52781e-05 0.200001 2.0467e-06
Electron will recombine, Ek= 0.222466 and potential= -0.222679at R= 3.54257e-06
Time to recombine = 0.000824977
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 5.26245e-05 0.200002 3.48738e-06
Electron will recombine, Ek= 0.234416 and potential= -0.244965at R= 2.44434e-06
Time to recombine = 0.000866844
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 4.42801e-05 0.2 2.33902e-06
