RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375511442
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffa91202d0 , 0x7fffa911ffa0 , 0x7fffa911fc70) [cm] with an energy of 0x7fffa911f940 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.00166 and potential= -1.05258at R= 2.37108e-07
Time to recombine = 0
Origin x,y,z 8e-05 0.2 0
Final x,y,z 7.45457e-05 0.199999 3.7204e-07
Electron will recombine, Ek= 0.702212 and potential= -0.906524at R= 3.10924e-07
Time to recombine = 0
Origin x,y,z 5.7e-05 0.2 0
Final x,y,z 6.19902e-05 0.200002 -1.74594e-06
Electron will recombine, Ek= 0.938552 and potential= -1.05577at R= 2.37851e-07
Time to recombine = 0
Origin x,y,z 8e-06 0.2 0
Final x,y,z 1.36127e-05 0.2 2.36981e-07
Electron will recombine, Ek= 0.99851 and potential= -1.22099at R= 5.12384e-07
Time to recombine = 0.00118752
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 0.000100158 0.199999 8.44888e-08
Electron will recombine, Ek= 1.68438 and potential= -2.43417at R= 7.19401e-08
Time to recombine = 0.00116121
Origin x,y,z 2.9e-05 0.2 0
Final x,y,z 3.71106e-05 0.199999 5.6498e-08
Electron will recombine, Ek= 0.0998192 and potential= -0.122054at R= 3.49645e-06
Time to recombine = 0.000773424
Origin x,y,z 6.3e-05 0.2 0
Final x,y,z 5.77249e-05 0.200002 2.67432e-06
Electron will recombine, Ek= 1.50384 and potential= -1.52676at R= 6.39119e-07
Time to recombine = 0.00117276
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 9.70555e-05 0.2 2.18781e-06
Electron will recombine, Ek= 1.10046 and potential= -1.35911at R= 1.21288e-07
Time to recombine = 0.00377424
Origin x,y,z 1.1e-05 0.2 0
Final x,y,z 2.26762e-07 0.2 1.477e-07
High kinetic energy of: 12.0696
Force to remain below ionization threshold: 8
Electron will recombine, Ek= 1.4806 and potential= -2.1132at R= 5.2814e-07
Time to recombine = 0.00310575
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 9.82219e-05 0.200001 -1.61237e-06
Electron will recombine, Ek= 0.958576 and potential= -1.23511at R= 1.62563e-07
Time to recombine = 0.00506967
Origin x,y,z 9.5e-05 0.2 0
Final x,y,z 8.61742e-05 0.200001 -1.56754e-06
Electron will recombine, Ek= 0.981826 and potential= -1.00789at R= 2.1223e-07
Time to recombine = 0.00516719
Origin x,y,z 8.4e-05 0.2 0
Final x,y,z 8.50578e-05 0.199999 9.78888e-07
Electron will recombine, Ek= 1.6411 and potential= -1.74935at R= 1.03684e-07
Time to recombine = 0.00352455
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.17979e-05 0.2 -5.28427e-07
Electron will recombine, Ek= 0.769802 and potential= -0.852077at R= 3.78748e-07
Time to recombine = 0.00298164
Origin x,y,z 5.5e-05 0.2 0
Final x,y,z 5.11618e-05 0.200002 -9.08871e-07
Electron will recombine, Ek= 0.437781 and potential= -0.471577at R= 9.98772e-07
Time to recombine = 0.00461819
Origin x,y,z 6.9e-05 0.2 0
Final x,y,z 6.41439e-05 0.2 -1.00708e-06
Electron will recombine, Ek= 0.420079 and potential= -0.468641at R= 8.12506e-07
Time to recombine = 0.00401993
Origin x,y,z 9.2e-05 0.2 0
Final x,y,z 8.89531e-05 0.2 -2.51598e-07
Electron will recombine, Ek= 3.04576 and potential= -3.85874at R= 4.20397e-08
Time to recombine = 0.00278211
Origin x,y,z 6e-05 0.2 0
Final x,y,z 5.39818e-05 0.2 5.11624e-08
Electron will recombine, Ek= 0.806326 and potential= -1.0514at R= 2.18677e-07
Time to recombine = 0.00436348
Origin x,y,z 3.9e-05 0.2 0
Final x,y,z 4.12024e-05 0.200002 1.40592e-06
Electron will recombine, Ek= 1.42236 and potential= -2.14285at R= 8.29106e-08
Time to recombine = 0.00874384
Origin x,y,z 2.4e-05 0.2 0
Final x,y,z 3.37054e-05 0.199999 1.27233e-06
Electron will recombine, Ek= 0.820261 and potential= -0.837347at R= 3.73411e-07
Time to recombine = 0.00788613
Origin x,y,z 2e-05 0.2 0
Final x,y,z 2.64095e-05 0.2 -1.47372e-06
Electron will recombine, Ek= 1.68941 and potential= -1.69758at R= 1.0004e-07
Time to recombine = 0.0136119
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 4.22433e-05 0.2 -4.9528e-07
Electron will recombine, Ek= 0.162269 and potential= -0.164874at R= 4.21138e-06
Time to recombine = 0.00515202
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 9.24021e-05 0.199999 3.98918e-06
Electron will recombine, Ek= 0.776777 and potential= -0.790303at R= 4.29637e-07
Time to recombine = 0.0091623
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.41352e-05 0.200002 6.06458e-07
Electron will recombine, Ek= 0.598569 and potential= -0.623792at R= 3.66328e-06
Time to recombine = 0.0062503
Origin x,y,z 9e-05 0.2 0
Final x,y,z 9.67904e-05 0.199997 1.67292e-06
Electron will recombine, Ek= 0.863071 and potential= -0.99436at R= 2.38972e-07
Time to recombine = 0.00792939
Origin x,y,z 2.3e-05 0.2 0
Final x,y,z 3.16681e-05 0.2 1.67653e-06
Electron will recombine, Ek= 0.071953 and potential= -0.0746251at R= 5.12217e-06
Time to recombine = 0.00589103
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 7.15389e-05 0.200005 5.18545e-07
Electron will recombine, Ek= 0.0841523 and potential= -0.0843305at R= 4.04632e-06
Time to recombine = 0.00505423
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.42145e-05 0.200004 -1.31131e-06
Electron will recombine, Ek= 0.890432 and potential= -0.940562at R= 4.0596e-07
Time to recombine = 0.0118555
Origin x,y,z 2.1e-05 0.2 0
Final x,y,z 2.1602e-05 0.2 1.5267e-06
Electron will recombine, Ek= 0.274579 and potential= -0.274661at R= 1.45565e-06
Time to recombine = 0.0116129
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.1024e-05 0.199999 2.42783e-07
Electron will recombine, Ek= 1.24304 and potential= -1.27573at R= 1.57885e-07
Time to recombine = 0.0136372
Origin x,y,z 6.4e-05 0.2 0
