RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375490100
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff19053690 , 0x7fff19053360 , 0x7fff19053030) [cm] with an energy of 0x7fff19052d00 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.13894 and potential= -2.16886at R= 8.02935e-08
Time to recombine = 0
Origin x,y,z 0 0.200042 0
Final x,y,z -1.09043e-06 0.200037 -1.03321e-06
Electron will recombine, Ek= 0.855843 and potential= -1.05167at R= 3.21382e-07
Time to recombine = 0.00131827
Origin x,y,z 0 0.200093 0
Final x,y,z 1.22299e-06 0.200097 -9.33616e-08
Electron will recombine, Ek= 1.08093 and potential= -1.19532at R= 1.89918e-07
Time to recombine = 0.00173761
Origin x,y,z 0 0.20007 0
Final x,y,z 6.16948e-07 0.200074 1.16659e-06
Electron will recombine, Ek= 0.558789 and potential= -0.611159at R= 5.9889e-07
Time to recombine = 0.00217586
Origin x,y,z 0 0.200082 0
Final x,y,z 4.33619e-07 0.200085 9.50727e-07
Electron will recombine, Ek= 0.376196 and potential= -0.544238at R= 7.7736e-07
Time to recombine = 0.00269284
Origin x,y,z 0 0.200005 0
Final x,y,z -2.42759e-06 0.200013 5.84961e-07
Electron will recombine, Ek= 1.19941 and potential= -1.2106at R= 1.87423e-07
Time to recombine = 0.00405118
Origin x,y,z 0 0.200028 0
Final x,y,z -2.92444e-07 0.200027 1.18223e-07
Electron will recombine, Ek= 0.345778 and potential= -0.354127at R= 1.56062e-06
Time to recombine = 0.00418059
Origin x,y,z 0 0.20002 0
Final x,y,z 9.32699e-07 0.200019 1.30485e-06
Electron will recombine, Ek= 1.35195 and potential= -1.47863at R= 1.25746e-07
Time to recombine = 0.00423566
Origin x,y,z 0 0.200075 0
Final x,y,z 7.31847e-07 0.200079 4.07759e-07
Electron will recombine, Ek= 0.651273 and potential= -0.689508at R= 5.53097e-07
Time to recombine = 0.00393072
Origin x,y,z 0 0.200014 0
Final x,y,z 8.44621e-08 0.200009 1.35454e-06
Electron will recombine, Ek= 0.968094 and potential= -0.99656at R= 1.78546e-07
Time to recombine = 0.00657701
Origin x,y,z 0 0.200011 0
Final x,y,z -8.69723e-07 0.200001 -1.34744e-06
Electron will recombine, Ek= 0.756593 and potential= -0.757369at R= 5.75073e-07
Time to recombine = 0.00755774
Origin x,y,z 0 0.200064 0
Final x,y,z 1.47848e-06 0.200061 -5.06406e-07
Electron will recombine, Ek= 0.868266 and potential= -0.873748at R= 3.31082e-07
Time to recombine = 0.00740077
Origin x,y,z 0 0.200063 0
Final x,y,z 1.50704e-06 0.200063 8.27934e-07
