RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff8a74f370 , 0x7fff8a74f040 , 0x7fff8a74ed10) [cm] with an energy of 0x7fff8a74e9e0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.700793 and potential= -0.773597at R= 4.27856e-07
Time to recombine = 0
Origin x,y,z 3.2e-05 0.2 0
Final x,y,z 3.7325e-05 0.2 1.79117e-06
Electron will recombine, Ek= 0.12178 and potential= -0.236581at R= 2.22952e-06
Time to recombine = 0
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 2.42901e-05 0.200001 -1.56357e-06
Electron will recombine, Ek= 0.150579 and potential= -0.151002at R= 3.26474e-06
Time to recombine = 0.00013317
Origin x,y,z 5.8e-05 0.2 0
Final x,y,z 5.36302e-05 0.199998 -2.25501e-06
Electron will recombine, Ek= 0.0527768 and potential= -0.0586337at R= 5.10227e-06
Time to recombine = 0.000209888
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 8.28801e-05 0.200003 4.26343e-06
Electron will recombine, Ek= 0.859931 and potential= -1.41328at R= 1.4276e-07
Time to recombine = 0.000722367
Origin x,y,z 7.9e-05 0.2 0
Final x,y,z 7.48093e-05 0.2 1.06599e-06
Electron will recombine, Ek= 0.130315 and potential= -0.155126at R= 3.11206e-06
Time to recombine = 0.000641431
Origin x,y,z 9e-06 0.2 0
Final x,y,z 1.28575e-05 0.2 -3.20336e-06
Electron will recombine, Ek= 0.0578098 and potential= -0.18831at R= 2.79966e-06
Time to recombine = 0.000910291
Origin x,y,z 8.8e-05 0.2 0
Final x,y,z 9.28139e-05 0.199998 1.44803e-06
Electron will recombine, Ek= 0.0701333 and potential= -0.103171at R= 4.5076e-06
Time to recombine = 0.000541777
