RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375717650
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff69d14490 , 0x7fff69d14160 , 0x7fff69d13e30) [cm] with an energy of 0x7fff69d13b00 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.400059 and potential= -0.500867at R= 7.92647e-07
Time to recombine = 0
Origin x,y,z 0 0.200044 0
Final x,y,z 3.1282e-07 0.200039 -1.66276e-06
Electron will recombine, Ek= 1.71536 and potential= -2.11992at R= 8.57257e-08
Time to recombine = 0
Origin x,y,z 0 0.200001 0
Final x,y,z -1.15119e-06 0.200006 -9.36956e-07
Electron will recombine, Ek= 1.22524 and potential= -1.28797at R= 1.61265e-07
Time to recombine = 0.000603947
Origin x,y,z 0 0.200045 0
Final x,y,z -2.62717e-07 0.200038 -5.97914e-08
Electron will recombine, Ek= 1.39522 and potential= -1.43351at R= 1.36183e-07
Time to recombine = 0.000507133
Origin x,y,z 0 0.200013 0
Final x,y,z 6.88119e-07 0.200017 1.78103e-06
Electron will recombine, Ek= 0.415824 and potential= -0.630882at R= 5.96466e-07
Time to recombine = 0.0009652
Origin x,y,z 0 0.200031 0
Final x,y,z 2.98484e-07 0.200027 -8.55306e-07
Electron will recombine, Ek= 0.869836 and potential= -1.13965at R= 1.97763e-07
Time to recombine = 0.000932848
Origin x,y,z 0 0.200026 0
Final x,y,z 1.78375e-06 0.20003 8.21977e-07
Electron will recombine, Ek= 0.368468 and potential= -0.369933at R= 2.48502e-06
Time to recombine = 0.00119901
Origin x,y,z 0 0.200093 0
Final x,y,z -2.50282e-06 0.200098 -2.73478e-07
Electron will recombine, Ek= 0.728029 and potential= -0.88249at R= 2.98549e-07
Time to recombine = 0.00247513
Origin x,y,z 0 0.200037 0
Final x,y,z -2.86795e-07 0.200025 6.36644e-07
Electron will recombine, Ek= 1.72442 and potential= -1.80866at R= 1.03677e-07
Time to recombine = 0.0015624
Origin x,y,z 0 0.200085 0
Final x,y,z -3.47239e-08 0.20008 1.47653e-07
Electron will recombine, Ek= 1.01827 and potential= -1.10942at R= 1.86584e-07
Time to recombine = 0.00175409
Origin x,y,z 0 0.200003 0
Final x,y,z 1.30657e-06 0.200005 -1.86764e-06
Electron will recombine, Ek= 1.4974 and potential= -1.4982at R= 1.31851e-07
Time to recombine = 0.00296538
Origin x,y,z 0 0.20007 0
Final x,y,z 1.94022e-06 0.200065 1.80896e-07
Electron will recombine, Ek= 0.773324 and potential= -1.33306at R= 1.53539e-07
Time to recombine = 0.00225201
Origin x,y,z 0 0.200038 0
Final x,y,z -8.92903e-07 0.200036 3.95127e-07
Electron will recombine, Ek= 0.149448 and potential= -0.513317at R= 9.10606e-07
Time to recombine = 0.00348958
