RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff26fdf610 , 0x7fff26fdf2e0 , 0x7fff26fdefb0) [cm] with an energy of 0x7fff26fdec80 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.0507591 and potential= -0.181691at R= 3.26053e-06
Time to recombine = 0.000211587
Origin x,y,z 0 0.200045 0
Final x,y,z -5.14588e-07 0.200049 -3.16652e-06
Electron will recombine, Ek= 0.0418084 and potential= -0.0500092at R= 5.10186e-06
Time to recombine = 0.000135928
Origin x,y,z 0 0.20009 0
Final x,y,z 5.08073e-06 0.200092 -9.18655e-09
Electron will recombine, Ek= 0.156685 and potential= -0.156924at R= 2.71065e-06
Time to recombine = 0.000290127
Origin x,y,z 0 0.200063 0
Final x,y,z -1.82626e-06 0.200067 1.73102e-06
Electron will recombine, Ek= 0.94354 and potential= -0.954458at R= 2.60444e-07
Time to recombine = 0.000503161
Origin x,y,z 0 0.200009 0
Final x,y,z 2.22253e-06 0.200004 1.12548e-06
Electron will recombine, Ek= 0.0343449 and potential= -0.0357436at R= 5.52885e-06
Time to recombine = 0.000297488
Origin x,y,z 0 0.200091 0
Final x,y,z -5.51202e-06 0.200091 3.09464e-07
Electron will recombine, Ek= 0.496972 and potential= -0.518071at R= 8.58416e-07
Time to recombine = 0.000781313
Origin x,y,z 0 0.20005 0
Final x,y,z 6.37657e-07 0.200044 -4.21796e-07
Electron will recombine, Ek= 0.0431817 and potential= -0.0609428at R= 3.7096e-06
Time to recombine = 0.000431761
Origin x,y,z 0 0.200089 0
Final x,y,z -7.62593e-07 0.200084 -3.81843e-06
Electron will recombine, Ek= 0.807108 and potential= -1.11778at R= 2.0408e-07
Time to recombine = 0.00105037
Origin x,y,z 0 0.20003 0
Final x,y,z -9.45237e-07 0.200033 8.36807e-07
Electron will recombine, Ek= 2.71667 and potential= -2.8781at R= 5.78366e-08
Time to recombine = 0.000260893
Origin x,y,z 0 0.200019 0
Final x,y,z -1.84816e-08 0.200013 -4.19087e-07
Electron will recombine, Ek= 0.0507717 and potential= -0.0533867at R= 5.49778e-06
Time to recombine = 0.00044148
Origin x,y,z 0 0.200076 0
Final x,y,z 3.63468e-06 0.200075 -4.11251e-06
Electron will recombine, Ek= 0.812332 and potential= -0.899985at R= 2.39931e-07
Time to recombine = 0.00149892
Origin x,y,z 0 0.200075 0
Final x,y,z -9.21051e-07 0.200083 2.41562e-06
Electron will recombine, Ek= 0.952114 and potential= -1.3611at R= 1.48882e-07
Time to recombine = 0.00117459
Origin x,y,z 0 0.200054 0
Final x,y,z -6.7411e-08 0.200058 -1.98806e-06
Electron will recombine, Ek= 0.108185 and potential= -0.177529at R= 3.24475e-06
Time to recombine = 0.00130127
Origin x,y,z 0 0.200012 0
Final x,y,z 3.19598e-06 0.200017 -6.11076e-07
Electron will recombine, Ek= 0.128801 and potential= -0.133781at R= 3.88203e-06
Time to recombine = 0.000799367
Origin x,y,z 0 0.200094 0
Final x,y,z -3.61956e-06 0.20009 -1.33558e-06
Electron will recombine, Ek= 0.189261 and potential= -0.222772at R= 4.69022e-06
Time to recombine = 0.000597973
Origin x,y,z 0 0.200093 0
Final x,y,z -4.62378e-06 0.200097 7.84128e-07
Electron will recombine, Ek= 0.422722 and potential= -0.535501at R= 7.07405e-07
Time to recombine = 0.00136848
Origin x,y,z 0 0.200013 0
Final x,y,z -1.23838e-06 0.200007 2.35619e-07
Electron will recombine, Ek= 0.119334 and potential= -0.119362at R= 4.27995e-06
Time to recombine = 0.00117201
Origin x,y,z 0 0.200088 0
Final x,y,z 3.20376e-07 0.200092 -4.02529e-06
Electron will recombine, Ek= 0.113945 and potential= -0.116197at R= 3.77829e-06
Time to recombine = 0.000803677
Origin x,y,z 0 0.200079 0
Final x,y,z 7.48971e-07 0.200074 -3.44675e-06
Electron will recombine, Ek= 0.202275 and potential= -0.262159at R= 5.59072e-06
Time to recombine = 0.000788661
Origin x,y,z 0 0.200096 0
Final x,y,z -5.77575e-06 0.200097 4.69801e-07
Electron will recombine, Ek= 0.193218 and potential= -0.220117at R= 5.5163e-06
Time to recombine = 0.000850628
Origin x,y,z 0 0.200095 0
Final x,y,z -5.49985e-06 0.200094 -2.28541e-07
Electron will recombine, Ek= 0.059859 and potential= -0.0649395at R= 5.62748e-06
Time to recombine = 0.000611455
Origin x,y,z 0 0.200077 0
Final x,y,z -5.65064e-06 0.200076 1.04302e-06
Electron will recombine, Ek= 0.154852 and potential= -0.15625at R= 2.91874e-06
Time to recombine = 0.00179344
Origin x,y,z 0 0.200008 0
Final x,y,z 1.56461e-06 0.200003 2.40386e-06
Electron will recombine, Ek= 0.120987 and potential= -0.121031at R= 4.27051e-06
Time to recombine = 0.00157802
Origin x,y,z 0 0.200046 0
Final x,y,z 1.01459e-06 0.200045 -4.13737e-06
Electron will recombine, Ek= 0.0757192 and potential= -0.177259at R= 2.43054e-06
Time to recombine = 0.00132367
Origin x,y,z 0 0.200036 0
Final x,y,z 2.32595e-06 0.20003 1.84649e-07
Electron will recombine, Ek= 0.653892 and potential= -0.689764at R= 4.53369e-07
Time to recombine = 0.00252178
Origin x,y,z 0 0.200011 0
Final x,y,z -5.36873e-10 0.200013 9.65903e-07
Electron will recombine, Ek= 0.0167394 and potential= -0.133625at R= 3.51214e-06
Time to recombine = 0.00192885
Origin x,y,z 0 0.200067 0
Final x,y,z 2.78596e-06 0.200071 -1.77736e-06
Electron will recombine, Ek= 0.0315117 and potential= -0.0654715at R= 4.14534e-06
Time to recombine = 0.0015596
Origin x,y,z 0 0.200082 0
Final x,y,z -2.05952e-06 0.200086 -3.66316e-06
Electron will recombine, Ek= 0.155551 and potential= -0.156548at R= 3.21695e-06
Time to recombine = 0.00187377
Origin x,y,z 0 0.200023 0
Final x,y,z -3.52245e-06 0.200027 -3.7481e-07
Electron will recombine, Ek= 0.145111 and potential= -0.145414at R= 3.60704e-06
Time to recombine = 0.00255638
Origin x,y,z 0 0.200033 0
Final x,y,z -3.06136e-06 0.20003 -1.84911e-06
Electron will recombine, Ek= 0.0640897 and potential= -0.0733761at R= 5.59596e-06
Time to recombine = 0.00130958
Origin x,y,z 0 0.200029 0
Final x,y,z -5.09897e-06 0.200026 -2.3029e-06
Electron will recombine, Ek= 0.10867 and potential= -0.122665at R= 4.68073e-06
Time to recombine = 0.00201459
Origin x,y,z 0 0.200022 0
Final x,y,z -3.82623e-06 0.200023 -2.67813e-06
Electron will recombine, Ek= 0.0115506 and potential= -0.166129at R= 3.11956e-06
Time to recombine = 0.00298987
Origin x,y,z 0 0.200044 0
Final x,y,z -1.98204e-08 0.20004 2.98959e-06
Electron will recombine, Ek= 0.133668 and potential= -0.193256at R= 3.15526e-06
Time to recombine = 0.00306581
Origin x,y,z 0 0.200074 0
Final x,y,z -2.21821e-07 0.200078 3.03591e-06
