RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375462332
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff963c0d90 , 0x7fff963c0a60 , 0x7fff963c0730) [cm] with an energy of 0x7fff963c0400 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.835381 and potential= -1.25723at R= 1.5362e-07
Time to recombine = 0
Origin x,y,z 6.5e-05 0.2 0
Final x,y,z 5.94385e-05 0.200001 6.23793e-07
Electron will recombine, Ek= 1.10681 and potential= -1.28442at R= 1.61644e-07
Time to recombine = 0
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 5.045e-05 0.199999 1.31179e-06
Electron will recombine, Ek= 0.646479 and potential= -0.717084at R= 4.38852e-07
Time to recombine = 0.000361491
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 4.26383e-05 0.2 1.85962e-07
Electron will recombine, Ek= 0.945103 and potential= -1.05881at R= 2.21693e-07
Time to recombine = 0.000284374
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 2.91789e-05 0.199999 5.17966e-07
Electron will recombine, Ek= 0.920161 and potential= -1.03189at R= 2.75803e-07
Time to recombine = 0.000522657
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 9.4477e-05 0.199999 -1.53702e-06
Electron will recombine, Ek= 0.89921 and potential= -1.02228at R= 2.4698e-07
Time to recombine = 0.000807506
Origin x,y,z 7e-05 0.2 0
Final x,y,z 7.3498e-05 0.2 1.4714e-06
Electron will recombine, Ek= 0.833705 and potential= -0.857468at R= 3.24624e-07
Time to recombine = 0.000759979
Origin x,y,z 2.8e-05 0.2 0
Final x,y,z 2.19299e-05 0.199999 4.58664e-08
Electron will recombine, Ek= 0.991976 and potential= -1.01183at R= 2.2162e-07
Time to recombine = 0.000620554
Origin x,y,z 2.7e-05 0.2 0
Final x,y,z 3.15245e-05 0.199998 1.03567e-06
Electron will recombine, Ek= 0.926218 and potential= -1.04616at R= 1.89703e-07
Time to recombine = 0.00207203
Origin x,y,z 3.2e-05 0.2 0
Final x,y,z 3.10394e-05 0.199998 3.87023e-07
Electron will recombine, Ek= 0.198515 and potential= -0.209905at R= 4.72355e-06
Time to recombine = 0.00112086
Origin x,y,z 8.9e-05 0.2 0
Final x,y,z 9.3764e-05 0.2 -4.61736e-06
Electron will recombine, Ek= 1.21121 and potential= -1.26856at R= 1.7048e-07
Time to recombine = 0.00257245
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 1.93186e-05 0.2 1.13503e-06
Electron will recombine, Ek= 0.264246 and potential= -0.275391at R= 4.24657e-06
Time to recombine = 0.00143942
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 0.000100187 0.200002 -3.54823e-06
Electron will recombine, Ek= 0.909924 and potential= -1.10562at R= 2.09351e-07
Time to recombine = 0.00370429
Origin x,y,z 1.6e-05 0.2 0
Final x,y,z 1.80894e-05 0.2 -2.17073e-07
Electron will recombine, Ek= 1.43564 and potential= -1.44466at R= 1.37889e-07
Time to recombine = 0.00328132
Origin x,y,z 2.9e-05 0.2 0
Final x,y,z 3.58696e-05 0.2 1.22949e-07
Electron will recombine, Ek= 2.07186 and potential= -2.36092at R= 7.43285e-08
Time to recombine = 0.00416377
Origin x,y,z 1.5e-05 0.2 0
Final x,y,z 1.50384e-05 0.2 -5.95071e-08
Electron will recombine, Ek= 1.2322 and potential= -1.32767at R= 1.54976e-07
Time to recombine = 0.00650492
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 6.30768e-05 0.2 -1.8916e-07
Electron will recombine, Ek= 0.169851 and potential= -0.172202at R= 5.23786e-06
Time to recombine = 0.00396397
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 8.95675e-05 0.200005 -4.11286e-07
Electron will recombine, Ek= 0.393917 and potential= -0.393997at R= 3.23783e-06
Time to recombine = 0.00454447
