RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375659557
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff80e2fca0 , 0x7fff80e2f970 , 0x7fff80e2f640) [cm] with an energy of 0x7fff80e2f310 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.411134 and potential= -0.45236at R= 1.14052e-06
Time to recombine = 0
Origin x,y,z 0 0.200064 0
Final x,y,z -4.54341e-07 0.200069 -1.42444e-06
Electron will recombine, Ek= 0.747056 and potential= -0.878576at R= 3.26651e-07
Time to recombine = 0
Origin x,y,z 0 0.200038 0
Final x,y,z 2.27985e-06 0.200033 -1.04942e-06
Electron will recombine, Ek= 0.916562 and potential= -0.923875at R= 2.98745e-07
Time to recombine = 0
Origin x,y,z 0 0.20003 0
Final x,y,z 4.60719e-07 0.200024 5.93086e-09
Electron will recombine, Ek= 0.915151 and potential= -1.03905at R= 1.68304e-07
Time to recombine = 0.000550199
Origin x,y,z 0 0.200002 0
Final x,y,z 1.17609e-06 0.199998 7.60576e-07
Electron will recombine, Ek= 0.564095 and potential= -0.599219at R= 7.35148e-07
Time to recombine = 0.00118641
Origin x,y,z 0 0.200086 0
Final x,y,z 1.63603e-06 0.200092 -8.24232e-08
Electron will recombine, Ek= 1.7324 and potential= -1.87703at R= 9.70808e-08
Time to recombine = 0.00216494
Origin x,y,z 0 0.200054 0
Final x,y,z -4.12484e-07 0.200047 8.07418e-08
Electron will recombine, Ek= 1.2396 and potential= -1.26712at R= 1.73707e-07
Time to recombine = 0.00579451
Origin x,y,z 0 0.200068 0
Final x,y,z 9.93229e-07 0.200088 -1.23653e-07
Electron will recombine, Ek= 0.740295 and potential= -0.744643at R= 1.58654e-06
Time to recombine = 0.00367256
Origin x,y,z 0 0.200095 0
Final x,y,z 1.6359e-06 0.200097 6.1093e-07
Electron will recombine, Ek= 0.754164 and potential= -0.779176at R= 3.87962e-07
Time to recombine = 0.00369972
Origin x,y,z 0 0.200065 0
Final x,y,z 1.69053e-06 0.200072 -1.12861e-06
Electron will recombine, Ek= 0.439756 and potential= -0.439996at R= 9.62492e-07
Time to recombine = 0.00446491
Origin x,y,z 0 0.200032 0
Final x,y,z 1.35077e-07 0.200025 5.08116e-07
Electron will recombine, Ek= 0.0629665 and potential= -0.0636559at R= 3.84827e-06
Time to recombine = 0.00332855
Origin x,y,z 0 0.200019 0
Final x,y,z 3.71586e-06 0.200016 -8.34877e-07
Electron will recombine, Ek= 1.54939 and potential= -1.99161at R= 9.44875e-08
Time to recombine = 0.00425818
Origin x,y,z 0 0.200088 0
Final x,y,z 2.1028e-06 0.200084 1.52984e-07
Electron will recombine, Ek= 0.855954 and potential= -1.13169at R= 2.19321e-07
Time to recombine = 0.00534314
Origin x,y,z 0 0.200036 0
Final x,y,z -5.02237e-07 0.200039 -7.64474e-07
Electron will recombine, Ek= 0.832137 and potential= -0.855361at R= 2.96668e-07
Time to recombine = 0.00428546
Origin x,y,z 0 0.200023 0
