RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375314715
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff175897e0 , 0x7fff175894b0 , 0x7fff17589180) [cm] with an energy of 0x7fff17588e50 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.407515 and potential= -0.924543at R= 1.53821e-07
Time to recombine = 0.0241046
Origin x,y,z 0 0.2098 0
Final x,y,z 2.59615e-07 0.209799 -1.13828e-07
Electron will recombine, Ek= 0.396184 and potential= -0.396188at R= 3.58827e-07
Time to recombine = 0.0276941
Origin x,y,z 0 0.2062 0
Final x,y,z -4.80414e-08 0.2062 3.89426e-07
Electron will recombine, Ek= 0.31786 and potential= -0.333425at R= 4.26275e-07
Time to recombine = 0.0288838
Origin x,y,z 0 0.2054 0
Final x,y,z -1.84333e-07 0.2054 2.08394e-07
Electron will recombine, Ek= 0.16941 and potential= -0.17121at R= 8.29257e-07
Time to recombine = 0.0449795
Origin x,y,z 0 0.2011 0
Final x,y,z -2.76424e-07 0.2011 -6.19896e-07
Electron will recombine, Ek= 0.142322 and potential= -0.145519at R= 9.77265e-07
Time to recombine = 0.0500744
Origin x,y,z 0 0.2012 0
Final x,y,z 2.12774e-07 0.2012 -8.51087e-07
Electron will recombine, Ek= 0.647263 and potential= -0.758782at R= 1.87379e-07
Time to recombine = 0.0757869
Origin x,y,z 0 0.2083 0
Final x,y,z -2.51307e-07 0.2083 -6.34364e-07
Electron will recombine, Ek= 0.706263 and potential= -1.0068at R= 1.41257e-07
Time to recombine = 0.0899128
Origin x,y,z 0 0.2026 0
Final x,y,z -1.64358e-07 0.202601 -5.80106e-09
Electron will recombine, Ek= 0.0268924 and potential= -0.0269035at R= 5.31754e-06
Time to recombine = 0.110424
Origin x,y,z 0 0.2004 0
Final x,y,z -3.58066e-06 0.200404 -7.52985e-07
Electron will recombine, Ek= 0.0337648 and potential= -0.0338179at R= 4.20973e-06
Time to recombine = 0.100884
Origin x,y,z 0 0.2096 0
Final x,y,z -3.3135e-06 0.209599 2.48368e-06
Electron will recombine, Ek= 0.0448079 and potential= -0.0448421at R= 3.184e-06
Time to recombine = 0.119863
Origin x,y,z 0 0.2091 0
Final x,y,z -2.18982e-06 0.2091 2.3389e-06
Electron will recombine, Ek= 0.460122 and potential= -1.07355at R= 1.32485e-07
Time to recombine = 0.159571
Origin x,y,z 0 0.2047 0
Final x,y,z 6.81718e-07 0.204699 -4.7242e-07
Electron will recombine, Ek= 0.253081 and potential= -0.254736at R= 5.58522e-07
Time to recombine = 0.158557
Origin x,y,z 0 0.2042 0
Final x,y,z 2.95785e-07 0.2042 -4.63964e-07
Electron will recombine, Ek= 0.0296517 and potential= -0.0297052at R= 4.79057e-06
Time to recombine = 0.14662
Origin x,y,z 0 0.2078 0
Final x,y,z 4.47448e-06 0.2078 -1.71028e-06
Electron will recombine, Ek= 0.0254253 and potential= -0.0263085at R= 5.61847e-06
Time to recombine = 0.188323
Origin x,y,z 0 0.2097 0
