RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1371770127
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffd3a1a0c0 , 0x7fffd3a19f20 , 0x7fffd3a19d80) [cm] with an energy of 0x7fffd3a19be0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.182051 and potential= -0.184322at R= 1.17532e-06
Time to recombine = 0.000665741
Origin x,y,z 0 0.20002 0
Final x,y,z 8.44392e-07 0.200025 -2.92412e-07
Electron will recombine, Ek= 0.241125 and potential= -0.241833at R= 1.21624e-06
Time to recombine = 0.00123729
Origin x,y,z 0 0.200054 0
Final x,y,z 7.15781e-08 0.200048 1.46353e-06
Electron will recombine, Ek= 0.148031 and potential= -0.148771at R= 1.92575e-06
Time to recombine = 0.00092132
Origin x,y,z 0 0.200034 0
Final x,y,z -1.30321e-06 0.200032 -1.72891e-06
Electron will recombine, Ek= 0.264724 and potential= -0.267186at R= 8.19183e-07
Time to recombine = 0.00173974
Origin x,y,z 0 0.200076 0
Final x,y,z 1.35738e-06 0.200083 1.3379e-08
Electron will recombine, Ek= 0.143195 and potential= -0.146092at R= 1.6893e-06
Time to recombine = 0.00324105
Origin x,y,z 0 0.20009 0
Final x,y,z 1.05476e-06 0.200083 1.14411e-06
Electron will recombine, Ek= 0.212023 and potential= -0.212456at R= 2.44495e-06
Time to recombine = 0.0068181
Origin x,y,z 0 0.200068 0
Final x,y,z 2.79034e-06 0.200061 2.14761e-07
Electron will recombine, Ek= 0.157219 and potential= -0.157762at R= 1.14384e-06
Time to recombine = 0.00591849
Origin x,y,z 0 0.200004 0
Final x,y,z -1.44031e-07 0.199999 -8.20721e-07
Electron will recombine, Ek= 0.0848609 and potential= -0.0853659at R= 4.32685e-06
Time to recombine = 0.00344771
Origin x,y,z 0 0.200008 0
Final x,y,z 4.22823e-06 0.200005 -9.63554e-07
Electron will recombine, Ek= 0.17796 and potential= -0.190787at R= 4.29458e-06
Time to recombine = 0.00629188
Origin x,y,z 0 0.200096 0
Final x,y,z 1.10381e-06 0.200096 -4.15344e-06
Electron will recombine, Ek= 0.121733 and potential= -0.122187at R= 2.28824e-06
Time to recombine = 0.00606447
Origin x,y,z 0 0.200084 0
Final x,y,z 5.28698e-07 0.200086 2.22926e-06
Electron will recombine, Ek= 0.234269 and potential= -0.236489at R= 1.19434e-06
Time to recombine = 0.0159716
Origin x,y,z 0 0.20005 0
Final x,y,z -1.35288e-06 0.200047 6.17609e-08
Electron will recombine, Ek= 0.0871907 and potential= -0.0872537at R= 4.86157e-06
Time to recombine = 0.01035
Origin x,y,z 0 0.200082 0
Final x,y,z -2.47909e-07 0.200085 3.49306e-06
Electron will recombine, Ek= 0.16504 and potential= -0.166554at R= 3.61591e-06
Time to recombine = 0.0188437
Origin x,y,z 0 0.20007 0
Final x,y,z 2.18339e-06 0.200073 -3.0013e-06
Electron will recombine, Ek= 0.347035 and potential= -0.384876at R= 6.8888e-07
Time to recombine = 0.0257944
Origin x,y,z 0 0.200016 0
Final x,y,z 5.54484e-07 0.200008 -7.06109e-08
Electron will recombine, Ek= 0.112233 and potential= -0.1124at R= 4.04592e-06
Time to recombine = 0.015328
Origin x,y,z 0 0.200086 0
Final x,y,z -2.139e-06 0.200081 3.45196e-06
Electron will recombine, Ek= 0.825716 and potential= -1.82525at R= 8.89903e-08
Time to recombine = 0.0153653
Origin x,y,z 0 0.200024 0
Final x,y,z -2.69155e-07 0.200015 -7.59908e-07
Electron will recombine, Ek= 0.141564 and potential= -0.141595at R= 3.98949e-06
Time to recombine = 0.0299977
Origin x,y,z 0 0.200012 0
Final x,y,z -3.73147e-06 0.200013 1.32341e-06
Electron will recombine, Ek= 0.185123 and potential= -0.186791at R= 2.64865e-06
Time to recombine = 0.0434973
Origin x,y,z 0 0.200032 0
Final x,y,z 2.44902e-06 0.200031 -7.88791e-07
Electron will recombine, Ek= 0.185917 and potential= -0.186089at R= 3.24452e-06
Time to recombine = 0.0514136
Origin x,y,z 0 0.200044 0
Final x,y,z 2.45702e-06 0.20004 -2.54373e-06
Electron will recombine, Ek= 0.622891 and potential= -1.00552at R= 1.92773e-07
Time to recombine = 0.165745
Origin x,y,z 0 0.200062 0
Final x,y,z -5.73418e-07 0.200091 1.26471e-06
Electron will recombine, Ek= 0.135737 and potential= -0.135793at R= 3.89594e-06
Time to recombine = 0.0436814
Origin x,y,z 0 0.20004 0
Final x,y,z -3.90916e-06 0.200042 2.41808e-08
Electron will recombine, Ek= 0.126924 and potential= -0.127323at R= 5.62698e-06
Time to recombine = 0.0494026
Origin x,y,z 0 0.200036 0
Final x,y,z -1.84386e-06 0.200026 5.18099e-06
Electron will recombine, Ek= 0.162558 and potential= -0.16677at R= 3.63715e-06
Time to recombine = 0.0557688
Origin x,y,z 0 0.200088 0
Final x,y,z -3.5628e-06 0.200079 1.24285e-06
Electron will recombine, Ek= 0.145434 and potential= -0.146325at R= 5.25558e-06
Time to recombine = 0.0875552
Origin x,y,z 0 0.20006 0
Final x,y,z -4.07701e-07 0.200058 5.63224e-06
Electron will recombine, Ek= 1.05464 and potential= -1.10757at R= 2.2179e-06
Time to recombine = 0.148776
Origin x,y,z 0 0.200028 0
Final x,y,z -2.64896e-06 0.200099 8.7075e-07
Electron will recombine, Ek= 0.698562 and potential= -0.702483at R= 2.38083e-07
Time to recombine = 0.239485
Origin x,y,z 0 0.200098 0
Final x,y,z 3.86144e-07 0.200008 2.33006e-06
Electron will recombine, Ek= 0.151679 and potential= -0.151752at R= 5.35322e-06
Time to recombine = 0.122673
Origin x,y,z 0 0.200058 0
Final x,y,z 5.35594e-06 0.200068 1.43009e-06
Electron will recombine, Ek= 0.140988 and potential= -0.141697at R= 4.7238e-06
Time to recombine = 0.263862
Origin x,y,z 0 0.2 0
Final x,y,z 4.75727e-06 0.200036 4.94643e-07

Information about electron 0 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200026,0), t0= 0, e0= 0.2
(x1,y1,z1)= (8.44392e-07,0.200025,-2.92412e-07), t1= 0.000665741, e1= 0.242411
status = -8


Information about electron 1 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200048,0), t0= 0, e0= 0.2
(x1,y1,z1)= (7.15781e-08,0.200048,1.46353e-06), t1= 0.00123729, e1= 0.264384
status = -8


Information about electron 2 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200032,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.30321e-06,0.200032,-1.72891e-06), t1= 0.00092132, e1= 0.163734
status = -8


Information about electron 3 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200084,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.35738e-06,0.200083,1.3379e-08), t1= 0.00173974, e1= 0.315254
status = -8


Information about electron 4 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200082,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.05476e-06,0.200083,1.14411e-06), t1= 0.00324105, e1= 0.154802
status = -8


Information about electron 5 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20006,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.79034e-06,0.200061,2.14761e-07), t1= 0.0068181, e1= 0.234548
status = -8


Information about electron 6 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.2,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.44031e-07,0.199999,-8.20721e-07), t1= 0.00591849, e1= 0.1708
status = -8


Information about electron 7 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200004,0), t0= 0, e0= 0.2
(x1,y1,z1)= (4.22823e-06,0.200005,-9.63554e-07), t1= 0.00344771, e1= 0.0870911
status = -8


Information about electron 8 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200096,0), t0= 0, e0= 0.2
(x1,y1,z1)= (1.10381e-06,0.200096,-4.15344e-06), t1= 0.00629188, e1= 0.178192
status = -8


Information about electron 9 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200086,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.28698e-07,0.200086,2.22926e-06), t1= 0.00606447, e1= 0.134481
status = -8


Information about electron 10 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200046,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-1.35288e-06,0.200047,6.17609e-08), t1= 0.0159716, e1= 0.264018
status = -8


Information about electron 11 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200088,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.47909e-07,0.200085,3.49306e-06), t1= 0.01035, e1= 0.0871336
status = -8


Information about electron 12 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200072,0), t0= 0, e0= 0.2
(x1,y1,z1)= (2.18339e-06,0.200073,-3.0013e-06), t1= 0.0188437, e1= 0.168868
status = -8


Information about electron 13 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (5.54484e-07,0.200008,-7.06109e-08), t1= 0.0257944, e1= 0.903193
status = -8


Information about electron 14 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.20008,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.139e-06,0.200081,3.45196e-06), t1= 0.015328, e1= 0.115754
status = -8


Information about electron 15 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200014,0), t0= 0, e0= 0.2
(x1,y1,z1)= (-2.69155e-07,0.200015,-7.59908e-07), t1= 0.0153653, e1= 1.5364
status = -8


Information about electron 16 from avalanche 0 which ended with a strange status:
(x0,y0,z0)= (0,0.200012,0), t0= 0, e0= 0.2
