RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffa15a54e0 , 0x7fffa15a51b0 , 0x7fffa15a4e80) [cm] with an energy of 0x7fffa15a4b50 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.85503 and potential= -1.03467at R= 2.52539e-07
Time to recombine = 0
Origin x,y,z 0 0.200055 0
Final x,y,z 1.19217e-06 0.20005 1.46077e-06
Electron will recombine, Ek= 0.796414 and potential= -0.800957at R= 3.64387e-07
Time to recombine = 0.000299187
Origin x,y,z 0 0.200014 0
Final x,y,z 3.72487e-07 0.200008 7.6689e-07
Electron will recombine, Ek= 0.848203 and potential= -0.852031at R= 3.64141e-07
Time to recombine = 0.000508392
Origin x,y,z 0 0.200064 0
Final x,y,z 1.63814e-06 0.200068 -1.06097e-07
Electron will recombine, Ek= 0.994165 and potential= -1.35635at R= 1.50847e-07
Time to recombine = 0.000619412
Origin x,y,z 0 0.20002 0
Final x,y,z 1.22742e-06 0.200024 9.5058e-07
Electron will recombine, Ek= 0.747105 and potential= -0.765718at R= 3.89337e-07
Time to recombine = 0.00112538
Origin x,y,z 0 0.200095 0
Final x,y,z -3.4673e-07 0.20009 -1.63058e-07
Electron will recombine, Ek= 0.289887 and potential= -0.292728at R= 2.45511e-06
Time to recombine = 0.000657821
Origin x,y,z 0 0.200053 0
Final x,y,z -8.11908e-07 0.200058 2.70533e-06
Electron will recombine, Ek= 0.0261612 and potential= -0.149251at R= 3.36168e-06
Time to recombine = 0.000905916
Origin x,y,z 0 0.200076 0
Final x,y,z 3.43426e-06 0.20008 -6.03647e-07
Electron will recombine, Ek= 0.822794 and potential= -0.918113at R= 2.30363e-07
Time to recombine = 0.00112962
Origin x,y,z 0 0.200046 0
Final x,y,z -1.19029e-06 0.20004 -9.20264e-07
Electron will recombine, Ek= 0.0560224 and potential= -0.0592462at R= 5.40242e-06
