RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff13617ff0 , 0x7fff13617cc0 , 0x7fff13617990) [cm] with an energy of 0x7fff13617660 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.798487 and potential= -0.942245at R= 2.68824e-07
Time to recombine = 0.000295274
Origin x,y,z 0 0.200045 0
Final x,y,z -1.06911e-06 0.200049 2.14478e-06
Electron will recombine, Ek= 0.122725 and potential= -0.122829at R= 3.1782e-06
Time to recombine = 0.000517048
Origin x,y,z 0 0.200034 0
Final x,y,z 6.83731e-07 0.200029 3.10154e-06
Electron will recombine, Ek= 0.0600553 and potential= -0.0601712at R= 3.4349e-06
Time to recombine = 0.000465674
Origin x,y,z 0 0.200072 0
Final x,y,z 6.5707e-07 0.200076 -3.68906e-06
Electron will recombine, Ek= 0.659175 and potential= -0.813506at R= 3.363e-07
Time to recombine = 0.00129833
Origin x,y,z 0 0.200075 0
Final x,y,z -6.71774e-07 0.20007 -1.18323e-06
Electron will recombine, Ek= 0.265899 and potential= -0.323813at R= 1.9971e-06
Time to recombine = 0.00115881
Origin x,y,z 0 0.200042 0
Final x,y,z 2.27585e-07 0.200036 -2.18433e-06
Electron will recombine, Ek= 0.173529 and potential= -0.17452at R= 3.27876e-06
Time to recombine = 0.000858254
Origin x,y,z 0 0.200012 0
Final x,y,z -2.99468e-06 0.200006 1.25459e-06
Electron will recombine, Ek= 0.191586 and potential= -0.20661at R= 4.1667e-06
Time to recombine = 0.001114
Origin x,y,z 0 0.200096 0
Final x,y,z 4.25462e-06 0.200095 -2.11757e-06
Electron will recombine, Ek= 0.806878 and potential= -1.17246at R= 1.50917e-07
Time to recombine = 0.00153644
Origin x,y,z 0 0.20008 0
Final x,y,z 1.10542e-06 0.200083 -1.68969e-07
Electron will recombine, Ek= 0.0408604 and potential= -0.229895at R= 1.94569e-06
Time to recombine = 0.000992217
Origin x,y,z 0 0.200073 0
Final x,y,z -1.12914e-06 0.200068 1.46332e-06
Electron will recombine, Ek= 0.127632 and potential= -0.128094at R= 4.97917e-06
Time to recombine = 0.000468735
Origin x,y,z 0 0.200038 0
Final x,y,z 4.45762e-06 0.200036 -2.22433e-06
Electron will recombine, Ek= 0.39204 and potential= -0.427626at R= 2.16942e-06
Time to recombine = 0.000968375
Origin x,y,z 0 0.200091 0
Final x,y,z 6.32436e-07 0.200095 -1.91292e-06
Electron will recombine, Ek= 0.173561 and potential= -0.185654at R= 3.92562e-06
Time to recombine = 0.00188959
Origin x,y,z 0 0.20004 0
Final x,y,z -3.97394e-06 0.200043 -6.72085e-07
Electron will recombine, Ek= 0.0633315 and potential= -0.0653483at R= 3.74767e-06
Time to recombine = 0.000791193
Origin x,y,z 0 0.200074 0
Final x,y,z -1.19815e-06 0.200078 -3.52066e-06
Electron will recombine, Ek= 0.100575 and potential= -0.120937at R= 4.41256e-06
Time to recombine = 0.0031077
Origin x,y,z 0 0.200094 0
Final x,y,z 2.92259e-06 0.200088 2.64965e-06
Electron will recombine, Ek= 0.0677939 and potential= -0.0702946at R= 4.31179e-06
Time to recombine = 0.00157652
Origin x,y,z 0 0.200016 0
Final x,y,z 2.99817e-06 0.200012 3.07624e-06
Electron will recombine, Ek= 0.139256 and potential= -0.178148at R= 2.95907e-06
Time to recombine = 0.00260613
Origin x,y,z 0 0.200071 0
Final x,y,z -2.24126e-06 0.200065 2.07309e-06
Electron will recombine, Ek= 0.219053 and potential= -0.219107at R= 2.4586e-06
Time to recombine = 0.00192354
Origin x,y,z 0 0.200013 0
Final x,y,z -2.48238e-06 0.200018 6.79645e-08
Electron will recombine, Ek= 0.220314 and potential= -0.220781at R= 2.32442e-06
Time to recombine = 0.00232949
Origin x,y,z 0 0.200066 0
Final x,y,z -2.1746e-06 0.200061 9.52422e-07
Electron will recombine, Ek= 0.0614947 and potential= -0.0828066at R= 5.35987e-06
Time to recombine = 0.00276426
Origin x,y,z 0 0.200097 0
Final x,y,z -3.59153e-06 0.200093 -4.23565e-06
Electron will recombine, Ek= 0.98706 and potential= -1.03889at R= 2.1739e-07
Time to recombine = 0.00596381
Origin x,y,z 0 0.200052 0
Final x,y,z 1.04126e-06 0.200055 -8.817e-07
Electron will recombine, Ek= 0.0683664 and potential= -0.104655at R= 3.83774e-06
Time to recombine = 0.00346558
Origin x,y,z 0 0.200029 0
Final x,y,z -2.50812e-06 0.200022 2.50954e-06
Electron will recombine, Ek= 0.0438006 and potential= -0.143429at R= 2.5534e-06
Time to recombine = 0.00255862
Origin x,y,z 0 0.20006 0
Final x,y,z 1.9199e-06 0.200055 -1.83646e-06
Electron will recombine, Ek= 0.452058 and potential= -0.456353at R= 1.02741e-06
Time to recombine = 0.00398231
Origin x,y,z 0 0.20005 0
Final x,y,z 1.39439e-06 0.200043 1.05796e-06
Electron will recombine, Ek= 0.328625 and potential= -0.420284at R= 9.55428e-07
Time to recombine = 0.00546996
Origin x,y,z 0 0.200004 0
Final x,y,z 1.55529e-06 0.200012 -1.35815e-06
Electron will recombine, Ek= 0.20285 and potential= -0.244352at R= 1.24316e-06
Time to recombine = 0.00306364
Origin x,y,z 0 0.200084 0
Final x,y,z -7.25625e-08 0.200082 -1.63601e-06
Electron will recombine, Ek= 0.725795 and potential= -0.769823at R= 2.69714e-06
Time to recombine = 0.00761221
Origin x,y,z 0 0.200098 0
Final x,y,z -2.30469e-07 0.200101 -1.39683e-06
Electron will recombine, Ek= 0.098585 and potential= -0.0989706at R= 4.09663e-06
Time to recombine = 0.0026045
Origin x,y,z 0 0.200059 0
Final x,y,z -3.73923e-06 0.200064 -6.30327e-07
Electron will recombine, Ek= 0.0214415 and potential= -0.130591at R= 3.76919e-06
Time to recombine = 0.00365211
Origin x,y,z 0 0.200035 0
Final x,y,z -3.79987e-06 0.200037 -4.86998e-07
Electron will recombine, Ek= 0.0604857 and potential= -0.0835188at R= 5.62896e-06
Time to recombine = 0.00528958
Origin x,y,z 0 0.200068 0
Final x,y,z -3.45385e-06 0.200068 -4.4538e-06
