RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff9cfad300 , 0x7fff9cfacfd0 , 0x7fff9cfacca0) [cm] with an energy of 0x7fff9cfac970 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.263659 and potential= -0.28058at R= 1.27493e-06
Time to recombine = 0
Origin x,y,z 7.5e-05 0.2 0
Final x,y,z 8.05821e-05 0.200001 -3.60872e-07
Electron will recombine, Ek= 0.262508 and potential= -0.281253at R= 2.27044e-06
Time to recombine = 0
Origin x,y,z 7.2e-05 0.2 0
Final x,y,z 6.6651e-05 0.199998 -7.41423e-07
Electron will recombine, Ek= 0.113167 and potential= -0.284983at R= 2.2939e-06
Time to recombine = 0
Origin x,y,z 6.6e-05 0.2 0
Final x,y,z 7.07954e-05 0.199998 -1.91367e-06
Electron will recombine, Ek= 1.2275 and potential= -1.55572at R= 1.23804e-07
Time to recombine = 0
Origin x,y,z 6.3e-05 0.2 0
Final x,y,z 5.77702e-05 0.200001 -1.9812e-06
Electron will recombine, Ek= 0.0581391 and potential= -0.19163at R= 2.67672e-06
Time to recombine = 0.000274281
Origin x,y,z 4.2e-05 0.2 0
Final x,y,z 4.68193e-05 0.200003 2.00922e-10
Electron will recombine, Ek= 0.427766 and potential= -0.489102at R= 1.04765e-06
Time to recombine = 0.000467402
Origin x,y,z 3e-05 0.2 0
Final x,y,z 3.39442e-05 0.199998 -1.52692e-06
Electron will recombine, Ek= 0.0627234 and potential= -0.095272at R= 4.50455e-06
Time to recombine = 0.00057146
Origin x,y,z 5.1e-05 0.2 0
Final x,y,z 4.66427e-05 0.200003 2.685e-06
Electron will recombine, Ek= 0.877876 and potential= -1.25727at R= 1.55583e-07
Time to recombine = 0.00116798
Origin x,y,z 7.4e-05 0.2 0
Final x,y,z 7.89348e-05 0.2 1.60836e-06
Electron will recombine, Ek= 0.110327 and potential= -0.267143at R= 2.11554e-06
Time to recombine = 0.000828914
Origin x,y,z 2.5e-05 0.2 0
Final x,y,z 2.2031e-05 0.199998 1.55794e-06
Electron will recombine, Ek= 0.425602 and potential= -0.519003at R= 5.63851e-07
Time to recombine = 0.00153078
Origin x,y,z 8.9e-05 0.2 0
Final x,y,z 9.11132e-05 0.199999 7.81094e-07
Electron will recombine, Ek= 0.0143831 and potential= -0.0355818at R= 5.51374e-06
Time to recombine = 0.000917817
Origin x,y,z 1.3e-05 0.2 0
Final x,y,z 1.14924e-05 0.200005 6.99495e-07
Electron will recombine, Ek= 0.269602 and potential= -0.28798at R= 3.62979e-06
Time to recombine = 0.0012388
Origin x,y,z 9.7e-05 0.2 0
Final x,y,z 0.000101963 0.200002 -5.06345e-07
Electron will recombine, Ek= 0.169641 and potential= -0.236019at R= 4.66186e-06
Time to recombine = 0.00116806
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 0.00010129 0.200004 -6.23676e-07
Electron will recombine, Ek= 0.192304 and potential= -0.320703at R= 1.61171e-06
Time to recombine = 0.00183991
Origin x,y,z 3.3e-05 0.2 0
Final x,y,z 2.62079e-05 0.200001 -8.26691e-07
Electron will recombine, Ek= 0.106977 and potential= -0.261926at R= 4.82079e-06
Time to recombine = 0.0017851
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 9.86983e-05 0.200004 3.49693e-06
Electron will recombine, Ek= 1.71632 and potential= -1.90307at R= 9.43411e-08
Time to recombine = 0.00290517
Origin x,y,z 4.5e-05 0.2 0
Final x,y,z 5.21408e-05 0.2 -4.62714e-08
Electron will recombine, Ek= 0.121133 and potential= -0.252072at R= 1.83411e-06
Time to recombine = 0.0019893
Origin x,y,z 3e-06 0.2 0
Final x,y,z 9.1907e-06 0.200002 -1.8491e-06
Electron will recombine, Ek= 0.443479 and potential= -0.443882at R= 1.04701e-06
Time to recombine = 0.00196564
Origin x,y,z 2.3e-05 0.2 0
Final x,y,z 2.6567e-05 0.200001 4.82925e-09
Electron will recombine, Ek= 0.582771 and potential= -1.03688at R= 1.81446e-07
Time to recombine = 0.00211806
Origin x,y,z 8.3e-05 0.2 0
Final x,y,z 8.74881e-05 0.199999 -6.6354e-07
Electron will recombine, Ek= 0.0593917 and potential= -0.0801644at R= 3.64656e-06
Time to recombine = 0.00122996
Origin x,y,z 5e-06 0.2 0
Final x,y,z 1.10762e-06 0.2 3.64147e-06
Electron will recombine, Ek= 1.33079 and potential= -1.67092at R= 1.07676e-07
Time to recombine = 0.00310156
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 1.26353e-05 0.2 -1.5294e-06
Electron will recombine, Ek= 0.0350962 and potential= -0.169217at R= 3.15508e-06
Time to recombine = 0.00221908
Origin x,y,z 6e-06 0.2 0
Final x,y,z 4.09461e-06 0.199999 -3.33608e-06
Electron will recombine, Ek= 0.168221 and potential= -0.262511at R= 1.92631e-06
Time to recombine = 0.00280387
Origin x,y,z 6.7e-05 0.2 0
Final x,y,z 6.04304e-05 0.199999 -1.57532e-06
Electron will recombine, Ek= 0.0110878 and potential= -0.0193971at R= 5.05425e-06
Time to recombine = 0.00167107
Origin x,y,z 5.9e-05 0.2 0
Final x,y,z 5.63111e-05 0.2 -5.04248e-06
Electron will recombine, Ek= 0.0404496 and potential= -0.0416626at R= 5.47057e-06
Time to recombine = 0.00137006
Origin x,y,z 5.8e-05 0.2 0
Final x,y,z 5.71957e-05 0.199996 -3.87251e-06
Electron will recombine, Ek= 0.187193 and potential= -0.187677at R= 3.05881e-06
Time to recombine = 0.00254123
Origin x,y,z 4e-05 0.2 0
Final x,y,z 4.31387e-05 0.200002 2.86097e-06
Electron will recombine, Ek= 0.24718 and potential= -0.280423at R= 1.72474e-06
Time to recombine = 0.00306255
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.8392e-05 0.200001 1.19348e-06
Electron will recombine, Ek= 0.0770027 and potential= -0.169882at R= 2.74826e-06
Time to recombine = 0.00306763
Origin x,y,z 5.6e-05 0.2 0
Final x,y,z 6.03266e-05 0.199999 2.48402e-06
Electron will recombine, Ek= 0.106517 and potential= -0.146914at R= 3.46908e-06
Time to recombine = 0.00302495
Origin x,y,z 9e-06 0.2 0
Final x,y,z 1.55372e-05 0.200004 7.45692e-07
Electron will recombine, Ek= 0.0447621 and potential= -0.15088at R= 4.07135e-06
Time to recombine = 0.0031733
Origin x,y,z 6.9e-05 0.2 0
Final x,y,z 6.60717e-05 0.2 3.85455e-06
Electron will recombine, Ek= 0.0550098 and potential= -0.0551605at R= 5.33801e-06
Time to recombine = 0.00235299
Origin x,y,z 1.2e-05 0.2 0
