RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375396185
Electric Field of 3000 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7ffffc71d370 , 0x7ffffc71d040 , 0x7ffffc71cd10) [cm] with an energy of 0x7ffffc71c9e0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.49053 and potential= -2.16817at R= 7.97308e-08
Time to recombine = 0
Origin x,y,z 0 0.200016 0
Final x,y,z 7.06518e-07 0.200022 -1.77444e-08
Electron will recombine, Ek= 0.0140478 and potential= -0.0409129at R= 5.48847e-06
Time to recombine = 7.38519e-05
Origin x,y,z 0 0.200066 0
Final x,y,z 4.4091e-06 0.200067 -3.25756e-06
Electron will recombine, Ek= 0.60628 and potential= -0.68652at R= 4.89644e-07
Time to recombine = 0.000405352
Origin x,y,z 0 0.200026 0
Final x,y,z 1.02164e-06 0.200019 -7.80046e-07
Electron will recombine, Ek= 1.40351 and potential= -1.81608at R= 1.02581e-07
Time to recombine = 0.000644198
Origin x,y,z 0 0.200049 0
Final x,y,z -1.35737e-06 0.200044 -3.93453e-07
Electron will recombine, Ek= 0.710841 and potential= -0.729699at R= 4.32585e-07
Time to recombine = 0.000939064
Origin x,y,z 0 0.200019 0
Final x,y,z -7.45057e-08 0.200013 5.17909e-07
Electron will recombine, Ek= 0.796219 and potential= -0.845495at R= 1.29451e-06
Time to recombine = 0.00191144
Origin x,y,z 0 0.200094 0
Final x,y,z 3.20275e-06 0.200097 -5.94861e-07
Electron will recombine, Ek= 0.15349 and potential= -0.156343at R= 4.33349e-06
Time to recombine = 0.00237324
Origin x,y,z 0 0.200044 0
Final x,y,z -3.18762e-06 0.20005 2.93371e-06
Electron will recombine, Ek= 0.277201 and potential= -0.277572at R= 3.63998e-06
Time to recombine = 0.00270586
Origin x,y,z 0 0.200098 0
Final x,y,z 1.32728e-07 0.2001 3.54889e-06
Electron will recombine, Ek= 0.923993 and potential= -0.969067at R= 3.17122e-07
Time to recombine = 0.00302383
Origin x,y,z 0 0.20009 0
Final x,y,z -2.09966e-06 0.20009 -3.90186e-07
Electron will recombine, Ek= 1.11961 and potential= -1.15352at R= 1.99685e-07
Time to recombine = 0.00486588
Origin x,y,z 0 0.200042 0
Final x,y,z -3.8055e-07 0.200042 6.73718e-07
Electron will recombine, Ek= 1.06613 and potential= -1.8865at R= 9.2192e-08
Time to recombine = 0.00351733
Origin x,y,z 0 0.200035 0
Final x,y,z 1.98382e-06 0.200028 -5.40273e-07
Electron will recombine, Ek= 0.900777 and potential= -0.9277at R= 3.16585e-07
Time to recombine = 0.00502378
Origin x,y,z 0 0.200003 0
Final x,y,z 1.06846e-06 0.200005 2.55779e-07
Electron will recombine, Ek= 1.11712 and potential= -1.16177at R= 2.00559e-07
Time to recombine = 0.00501117
Origin x,y,z 0 0.20007 0
Final x,y,z -1.98924e-06 0.200061 -5.83758e-07
Electron will recombine, Ek= 1.18604 and potential= -1.50296at R= 1.31217e-07
Time to recombine = 0.00909053
Origin x,y,z 0 0.200054 0
Final x,y,z 8.8405e-07 0.200057 6.07841e-07
Electron will recombine, Ek= 0.936355 and potential= -0.9498at R= 1.81016e-06
Time to recombine = 0.00634494
Origin x,y,z 0 0.200097 0
Final x,y,z -3.11221e-06 0.200101 2.55272e-06
Electron will recombine, Ek= 1.5399 and potential= -4.25391at R= 3.63185e-08
Time to recombine = 0.00624832
Origin x,y,z 0 0.200005 0
Final x,y,z -1.16006e-08 0.200004 -6.07594e-07
Electron will recombine, Ek= 0.1168 and potential= -0.130967at R= 3.56914e-06
Time to recombine = 0.00491725
Origin x,y,z 0 0.200037 0
Final x,y,z -2.02722e-07 0.200034 3.56317e-06
Electron will recombine, Ek= 0.319854 and potential= -0.335327at R= 1.10268e-06
Time to recombine = 0.00620823
Origin x,y,z 0 0.200036 0
Final x,y,z 8.38879e-07 0.200034 -2.7856e-07
Electron will recombine, Ek= 0.135481 and potential= -0.143386at R= 3.49911e-06
Time to recombine = 0.0072216
Origin x,y,z 0 0.200063 0
Final x,y,z 2.89263e-06 0.200064 1.99194e-06
Electron will recombine, Ek= 0.951338 and potential= -0.957694at R= 2.79313e-07
Time to recombine = 0.0102645
Origin x,y,z 0 0.200013 0
Final x,y,z -1.25813e-06 0.200017 7.70355e-07
Electron will recombine, Ek= 0.0903577 and potential= -0.585965at R= 8.41705e-07
Time to recombine = 0.0100266
Origin x,y,z 0 0.200084 0
Final x,y,z 5.35081e-07 0.200088 -1.16278e-06
Electron will recombine, Ek= 1.08242 and potential= -1.40308at R= 1.71722e-07
Time to recombine = 0.00850025
Origin x,y,z 0 0.20008 0
Final x,y,z 1.19544e-06 0.200077 1.93394e-06
Electron will recombine, Ek= 0.323201 and potential= -0.323495at R= 3.84806e-06
Time to recombine = 0.0108714
Origin x,y,z 0 0.200096 0
Final x,y,z 3.86284e-06 0.200093 7.39863e-07
Electron will recombine, Ek= 0.159277 and potential= -0.159344at R= 4.20691e-06
Time to recombine = 0.00680623
Origin x,y,z 0 0.200055 0
Final x,y,z 3.85092e-06 0.200061 1.76743e-06
Electron will recombine, Ek= 0.119386 and potential= -0.120622at R= 4.71657e-06
Time to recombine = 0.00770198
Origin x,y,z 0 0.200021 0
Final x,y,z 2.64052e-06 0.200027 3.90101e-06
Electron will recombine, Ek= 0.18968 and potential= -0.210358at R= 5.24594e-06
Time to recombine = 0.00840992
Origin x,y,z 0 0.200085 0
Final x,y,z 4.87479e-06 0.200091 1.80209e-06
Electron will recombine, Ek= 0.28934 and potential= -0.291318at R= 4.69059e-06
Time to recombine = 0.0115514
Origin x,y,z 0 0.200091 0
Final x,y,z 3.69923e-06 0.20009 2.97091e-06
Electron will recombine, Ek= 1.8384 and potential= -2.69469at R= 6.14431e-08
Time to recombine = 0.018404
Origin x,y,z 0 0.20002 0
Final x,y,z -1.53726e-07 0.200042 2.66001e-07
