RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375618432
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7ffff34c1130 , 0x7ffff34c0e00 , 0x7ffff34c0ad0) [cm] with an energy of 0x7ffff34c07a0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.75671 and potential= -2.10424at R= 8.33181e-08
Time to recombine = 0.000418781
Origin x,y,z 6.9e-05 0.2 0
Final x,y,z 6.18106e-05 0.200001 1.35942e-06
Electron will recombine, Ek= 0.973541 and potential= -1.04224at R= 2.18218e-07
Time to recombine = 0.000258233
Origin x,y,z 5.2e-05 0.2 0
Final x,y,z 5.76659e-05 0.200002 -1.07449e-07
Electron will recombine, Ek= 0.688171 and potential= -0.766817at R= 2.43929e-07
Time to recombine = 0.00138497
Origin x,y,z 7.5e-05 0.2 0
Final x,y,z 7.94363e-05 0.200001 -1.62726e-06
Electron will recombine, Ek= 0.881455 and potential= -1.02606at R= 2.29734e-07
Time to recombine = 0.000927646
Origin x,y,z 4.6e-05 0.2 0
Final x,y,z 5.16966e-05 0.199998 -4.79701e-08
Electron will recombine, Ek= 1.41843 and potential= -1.53092at R= 1.1807e-07
Time to recombine = 0.00121568
Origin x,y,z 4e-06 0.2 0
Final x,y,z 1.20311e-05 0.199998 -2.53852e-07
Electron will recombine, Ek= 0.824449 and potential= -0.941366at R= 2.92512e-07
Time to recombine = 0.00191603
Origin x,y,z 2.6e-05 0.2 0
Final x,y,z 2.54987e-05 0.199999 1.50631e-06
Electron will recombine, Ek= 1.61357 and potential= -1.84678at R= 1.01969e-07
Time to recombine = 0.00257302
Origin x,y,z 9.2e-05 0.2 0
Final x,y,z 8.71868e-05 0.200002 6.05057e-07
Electron will recombine, Ek= 0.314781 and potential= -0.471551at R= 8.56519e-07
Time to recombine = 0.00249075
Origin x,y,z 5.7e-05 0.2 0
Final x,y,z 5.50471e-05 0.199999 -8.2121e-07
Electron will recombine, Ek= 1.32973 and potential= -1.45491at R= 1.14344e-07
Time to recombine = 0.00328392
Origin x,y,z 1.7e-05 0.2 0
Final x,y,z 1.26864e-05 0.199999 5.57652e-07
Electron will recombine, Ek= 0.630303 and potential= -0.641123at R= 7.09724e-07
Time to recombine = 0.00352766
Origin x,y,z 3.7e-05 0.2 0
Final x,y,z 4.29192e-05 0.200001 1.42886e-06
Electron will recombine, Ek= 2.39974 and potential= -3.45762at R= 4.58742e-08
Time to recombine = 0.00422044
Origin x,y,z 1.2e-05 0.2 0
Final x,y,z 1.50682e-05 0.2 -7.106e-07
Electron will recombine, Ek= 0.873413 and potential= -0.9244at R= 2.68714e-07
Time to recombine = 0.00507357
Origin x,y,z 8.7e-05 0.2 0
Final x,y,z 8.57496e-05 0.199999 -4.59925e-07
Electron will recombine, Ek= 0.137556 and potential= -0.137912at R= 4.68473e-06
Time to recombine = 0.00357762
Origin x,y,z 9.8e-05 0.2 0
Final x,y,z 9.21984e-05 0.199998 -4.58332e-06
Electron will recombine, Ek= 0.211114 and potential= -0.227809at R= 5.62696e-06
Time to recombine = 0.00411059
Origin x,y,z 9.4e-05 0.2 0
Final x,y,z 9.97628e-05 0.199995 -3.41627e-06
Electron will recombine, Ek= 0.997493 and potential= -1.05001at R= 2.43088e-07
Time to recombine = 0.00597875
Origin x,y,z 1.9e-05 0.2 0
Final x,y,z 1.99154e-05 0.199998 7.55538e-07
Electron will recombine, Ek= 0.894296 and potential= -0.921909at R= 3.30444e-07
Time to recombine = 0.00572917
Origin x,y,z 4.4e-05 0.2 0
Final x,y,z 4.76902e-05 0.200001 1.43807e-06
Electron will recombine, Ek= 0.0689548 and potential= -0.137293at R= 4.97657e-06
Time to recombine = 0.00405352
Origin x,y,z 4.2e-05 0.2 0
Final x,y,z 3.95004e-05 0.199995 4.08384e-07
Electron will recombine, Ek= 0.988659 and potential= -1.00747at R= 2.18675e-07
Time to recombine = 0.00705675
Origin x,y,z 4.3e-05 0.2 0
Final x,y,z 4.23066e-05 0.2 7.61975e-07
Electron will recombine, Ek= 0.0315118 and potential= -0.0353327at R= 4.81732e-06
Time to recombine = 0.00329577
Origin x,y,z 7.6e-05 0.2 0
Final x,y,z 7.3817e-05 0.199996 1.92417e-06
Electron will recombine, Ek= 1.4516 and potential= -1.68526at R= 1.23021e-07
Time to recombine = 0.0122047
Origin x,y,z 3.6e-05 0.2 0
Final x,y,z 3.17829e-05 0.200002 1.20945e-06
Electron will recombine, Ek= 0.780597 and potential= -0.797237at R= 3.36527e-07
Time to recombine = 0.00746877
Origin x,y,z 8.1e-05 0.2 0
Final x,y,z 7.59895e-05 0.200001 2.14176e-06
