RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375402313
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff7b5ffec0 , 0x7fff7b5ffb90 , 0x7fff7b5ff860) [cm] with an energy of 0x7fff7b5ff530 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 1.34671 and potential= -2.17063at R= 6.9145e-08
Time to recombine = 0
Origin x,y,z 0 0.200093 0
Final x,y,z -4.32146e-07 0.200099 -1.38865e-07
Electron will recombine, Ek= 0.743715 and potential= -0.773433at R= 3.56495e-07
Time to recombine = 0
Origin x,y,z 0 0.20004 0
Final x,y,z -6.15605e-07 0.200046 2.85361e-07
Electron will recombine, Ek= 0.896037 and potential= -0.988844at R= 2.09851e-07
Time to recombine = 0
Origin x,y,z 0 0.200037 0
Final x,y,z -1.1605e-06 0.200043 -2.63897e-07
Electron will recombine, Ek= 1.49742 and potential= -1.95091at R= 9.63642e-08
Time to recombine = 0
Origin x,y,z 0 0.200015 0
Final x,y,z -2.32236e-07 0.20002 1.99429e-06
Electron will recombine, Ek= 0.374477 and potential= -0.386388at R= 2.7642e-06
Time to recombine = 0.000200359
Origin x,y,z 0 0.20009 0
Final x,y,z 2.6648e-06 0.200094 6.79886e-07
Electron will recombine, Ek= 1.79379 and potential= -3.45197at R= 4.7482e-08
Time to recombine = 0.000969249
Origin x,y,z 0 0.200034 0
Final x,y,z -2.96818e-07 0.200037 -1.08285e-08
Electron will recombine, Ek= 0.851571 and potential= -1.03074at R= 2.90599e-07
Time to recombine = 0.000652303
Origin x,y,z 0 0.200085 0
Final x,y,z -2.05647e-06 0.200089 -6.3544e-07
Electron will recombine, Ek= 0.942559 and potential= -1.04384at R= 2.19008e-07
Time to recombine = 0.000845411
Origin x,y,z 0 0.200058 0
Final x,y,z 1.35761e-06 0.200054 -1.01903e-06
Electron will recombine, Ek= 0.307377 and potential= -0.30886at R= 4.25491e-06
Time to recombine = 0.000663436
Origin x,y,z 0 0.200096 0
Final x,y,z -3.54092e-06 0.200092 -2.53446e-06
Electron will recombine, Ek= 0.247376 and potential= -0.24741at R= 3.98805e-06
Time to recombine = 0.000614039
Origin x,y,z 0 0.200086 0
Final x,y,z -3.79426e-06 0.200088 -1.0076e-06
Electron will recombine, Ek= 0.237963 and potential= -0.264256at R= 2.52647e-06
Time to recombine = 0.00165078
Origin x,y,z 0 0.200024 0
Final x,y,z -2.4578e-06 0.200026 4.84986e-07
Electron will recombine, Ek= 0.109202 and potential= -0.111013at R= 4.32058e-06
Time to recombine = 0.000910904
Origin x,y,z 0 0.200073 0
Final x,y,z -4.31723e-06 0.200071 -4.76869e-08
Electron will recombine, Ek= 0.244528 and potential= -0.245865at R= 3.46128e-06
Time to recombine = 0.00102359
Origin x,y,z 0 0.200094 0
Final x,y,z 8.82475e-07 0.200097 -3.36051e-06
Electron will recombine, Ek= 0.162172 and potential= -0.195029at R= 4.71294e-06
Time to recombine = 0.000865189
Origin x,y,z 0 0.200092 0
Final x,y,z 3.31107e-06 0.200097 -3.18557e-06
Electron will recombine, Ek= 0.368833 and potential= -0.388029at R= 2.40334e-06
Time to recombine = 0.00186573
Origin x,y,z 0 0.200081 0
Final x,y,z 1.85006e-06 0.200085 -1.48094e-06
Electron will recombine, Ek= 1.1132 and potential= -1.30304at R= 1.70593e-07
Time to recombine = 0.00166436
Origin x,y,z 0 0.200074 0
Final x,y,z 4.59138e-08 0.200069 1.38864e-06
Electron will recombine, Ek= 0.857258 and potential= -0.931444at R= 3.1614e-07
Time to recombine = 0.00220883
Origin x,y,z 0 0.200088 0
