RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375314715
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffdb585af0 , 0x7fffdb5857c0 , 0x7fffdb585490) [cm] with an energy of 0x7fffdb585160 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.33833 and potential= -0.348834at R= 4.07406e-07
Time to recombine = 0.0194097
Origin x,y,z 0.0007 0.2 0
Final x,y,z 0.000700247 0.200001 -1.22393e-06
Electron will recombine, Ek= 0.585542 and potential= -0.703061at R= 2.0227e-07
Time to recombine = 0.0348223
Origin x,y,z 0 0.2 0
Final x,y,z -7.72918e-07 0.2 -1.70026e-09
Electron will recombine, Ek= 0.908314 and potential= -2.21888at R= 6.40807e-08
Time to recombine = 0.0556539
Origin x,y,z 0.0015 0.2 0
Final x,y,z 0.00149967 0.2 -1.31656e-06
Electron will recombine, Ek= 0.7006 and potential= -0.749215at R= 1.89783e-07
Time to recombine = 0.0482054
Origin x,y,z 0.0022 0.2 0
Final x,y,z 0.0022003 0.2 -6.15651e-07
Electron will recombine, Ek= 0.494875 and potential= -0.658369at R= 2.1597e-07
Time to recombine = 0.0594865
Origin x,y,z 0.0076 0.2 0
Final x,y,z 0.00759947 0.199999 -5.91822e-07
Electron will recombine, Ek= 0.115488 and potential= -0.116051at R= 1.22478e-06
Time to recombine = 0.0655199
Origin x,y,z 0.0048 0.2 0
Final x,y,z 0.00480016 0.199999 4.11179e-07
Electron will recombine, Ek= 0.0462162 and potential= -0.0465539at R= 3.04607e-06
Time to recombine = 0.0723631
Origin x,y,z 0.0069 0.2 0
Final x,y,z 0.0069017 0.199998 -1.37151e-06
Electron will recombine, Ek= 0.050611 and potential= -0.0507374at R= 2.81026e-06
Time to recombine = 0.0808454
Origin x,y,z 0.004 0.2 0
Final x,y,z 0.00399942 0.200001 2.6608e-06
Electron will recombine, Ek= 0.464819 and potential= -0.503941at R= 2.82262e-07
Time to recombine = 0.0977873
Origin x,y,z 0.0078 0.2 0
Final x,y,z 0.00780056 0.199999 1.71651e-07
Electron will recombine, Ek= 0.0278903 and potential= -0.0279764at R= 5.08098e-06
Time to recombine = 0.0863771
Origin x,y,z 0.008 0.2 0
Final x,y,z 0.0079973 0.199996 -1.87788e-06
Electron will recombine, Ek= 0.338364 and potential= -0.338606at R= 4.20073e-07
Time to recombine = 0.1437
Origin x,y,z 0.0003 0.2 0
Final x,y,z 0.000300621 0.2 -5.93373e-07
Electron will recombine, Ek= 0.036023 and potential= -0.0360268at R= 3.96368e-06
Time to recombine = 0.121505
Origin x,y,z 0.0032 0.2 0
Final x,y,z 0.00320133 0.200001 3.64584e-06
Electron will recombine, Ek= 0.0485312 and potential= -0.0485504at R= 2.94093e-06
Time to recombine = 0.16781
Origin x,y,z 0.0067 0.2 0
Final x,y,z 0.00669791 0.199999 2.00966e-06
Electron will recombine, Ek= 0.0360981 and potential= -0.0363257at R= 3.92206e-06
Time to recombine = 0.160678
Origin x,y,z 0.0079 0.2 0
Final x,y,z 0.00790263 0.199997 1.1135e-06
Electron will recombine, Ek= 0.0313466 and potential= -0.0313929at R= 4.55242e-06
Time to recombine = 0.200369
Origin x,y,z 0.0081 0.2 0
Final x,y,z 0.00809924 0.199996 -1.99349e-06
Electron will recombine, Ek= 0.0314225 and potential= -0.0314838at R= 4.47377e-06
Time to recombine = 0.226375
Origin x,y,z 0.005 0.2 0
Final x,y,z 0.00500457 0.2 6.09534e-08
Electron will recombine, Ek= 0.0272695 and potential= -0.0273444at R= 5.25125e-06
Time to recombine = 0.256529
Origin x,y,z 0.0044 0.2 0
Final x,y,z 0.00439561 0.199997 -2.50063e-07
Electron will recombine, Ek= 0.0134559 and potential= -0.0254872at R= 5.62734e-06
Time to recombine = 0.346966
Origin x,y,z 0.0053 0.2 0
Final x,y,z 0.00530393 0.199996 -1.87448e-06
Electron will recombine, Ek= 0.0319905 and potential= -0.0321478at R= 4.44476e-06
Time to recombine = 0.377468
Origin x,y,z 0.0056 0.2 0
Final x,y,z 0.00560003 0.199996 -1.01979e-06
Electron will recombine, Ek= 0.0260818 and potential= -0.0260925at R= 5.46664e-06
Time to recombine = 0.582348
Origin x,y,z 0.0077 0.2 0
Final x,y,z 0.00769692 0.199999 4.30735e-06
Electron will recombine, Ek= 0.0168521 and potential= -0.0252219at R= 5.61715e-06
Time to recombine = 0.613442
