RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1371770653
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    Xe
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fff4498da90 , 0x7fff4498d8f0 , 0x7fff4498d750) [cm] with an energy of 0x7fff4498d5b0 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.293267 and potential= -0.313515at R= 8.19275e-07
Time to recombine = 0
Origin x,y,z 7.8e-05 0.2 0
Final x,y,z 8.34583e-05 0.199999 1.11977e-07
Electron will recombine, Ek= 0.308258 and potential= -0.345985at R= 6.75914e-07
Time to recombine = 0.000233213
Origin x,y,z 1.8e-05 0.2 0
Final x,y,z 2.2878e-05 0.200001 2.30405e-07
Electron will recombine, Ek= 0.162401 and potential= -0.189587at R= 1.3324e-06
Time to recombine = 0.00112292
Origin x,y,z 8.6e-05 0.2 0
Final x,y,z 9.01791e-05 0.200001 5.92869e-07
Electron will recombine, Ek= 0.241967 and potential= -0.243461at R= 1.70418e-06
Time to recombine = 0.002486
Origin x,y,z 1e-05 0.2 0
Final x,y,z 1.469e-05 0.200001 -1.34131e-06
Electron will recombine, Ek= 0.168107 and potential= -0.18168at R= 1.57864e-06
Time to recombine = 0.0025325
Origin x,y,z 9.6e-05 0.2 0
Final x,y,z 9.45634e-05 0.200001 -1.28446e-06
Electron will recombine, Ek= 0.172256 and potential= -0.176043at R= 2.32548e-06
Time to recombine = 0.00410018
Origin x,y,z 3.4e-05 0.2 0
Final x,y,z 3.26996e-05 0.200002 -1.97835e-06
Electron will recombine, Ek= 0.176791 and potential= -0.182508at R= 2.06827e-06
Time to recombine = 0.00463121
Origin x,y,z 6.8e-05 0.2 0
Final x,y,z 7.49019e-05 0.199998 1.40996e-06
Electron will recombine, Ek= 0.14892 and potential= -0.1498at R= 3.18201e-06
Time to recombine = 0.00699464
Origin x,y,z 6e-05 0.2 0
Final x,y,z 5.9837e-05 0.199998 3.00048e-06
Electron will recombine, Ek= 0.173472 and potential= -0.173804at R= 1.75088e-06
Time to recombine = 0.0091973
Origin x,y,z 1.4e-05 0.2 0
Final x,y,z 1.47073e-05 0.2 -1.33653e-06
Electron will recombine, Ek= 0.207716 and potential= -0.208384at R= 1.75415e-06
Time to recombine = 0.0109603
Origin x,y,z 6.4e-05 0.2 0
