RandomEngineRoot:
    Generator type: TRandom3
    Seed: 1375307861
Electric Field of 300 volt per cm
MediumMagboltz::SetComposition:
    CH4/Xe (1/99)
SolidBox:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Avalanche 1 of 1:
the primary electron started its drift at (x,y,z,) = ( 0x7fffb1e94790 , 0x7fffb1e94460 , 0x7fffb1e94130) [cm] with an energy of 0x7fffb1e93e00 [eV]
Sensor::SetArea:
    -1 < x [cm] < 1
    -0.74 < y [cm] < 0.74
    -1 < z [cm] < 1
Electron will recombine, Ek= 0.0377698 and potential= -0.199661at R= 2.92762e-06
Time to recombine = 0
Origin x,y,z 0 0.200043 0
Final x,y,z -1.28896e-06 0.200048 -2.73539e-06
Electron will recombine, Ek= 0.252592 and potential= -0.347048at R= 1.23743e-06
Time to recombine = 0.00032591
Origin x,y,z 0 0.200079 0
Final x,y,z -1.06309e-06 0.200073 -4.00448e-07
Electron will recombine, Ek= 0.922064 and potential= -1.02762at R= 2.0679e-07
Time to recombine = 0.000657291
Origin x,y,z 0 0.200071 0
Final x,y,z 7.01507e-07 0.200076 -1.7933e-06
Electron will recombine, Ek= 0.164986 and potential= -0.165243at R= 2.43974e-06
Time to recombine = 0.000873799
Origin x,y,z 0 0.200059 0
Final x,y,z -1.33229e-06 0.200053 1.60268e-06
Electron will recombine, Ek= 0.0542408 and potential= -0.0548419at R= 5.15649e-06
Time to recombine = 0.000427643
Origin x,y,z 0 0.200041 0
Final x,y,z -4.29164e-07 0.200039 -5.11465e-06
Electron will recombine, Ek= 0.0979179 and potential= -0.097934at R= 3.20453e-06
Time to recombine = 0.000651309
Origin x,y,z 0 0.200068 0
Final x,y,z -1.96767e-07 0.200072 -2.98421e-06
Electron will recombine, Ek= 0.199133 and potential= -0.335711at R= 1.3952e-06
Time to recombine = 0.0021242
Origin x,y,z 0 0.200036 0
Final x,y,z 1.36401e-07 0.200039 3.06473e-06
Electron will recombine, Ek= 0.51614 and potential= -0.51726at R= 7.98319e-07
Time to recombine = 0.00193825
Origin x,y,z 0 0.200084 0
Final x,y,z 1.20763e-06 0.200087 -2.41837e-07
Electron will recombine, Ek= 0.043671 and potential= -0.231421at R= 2.37761e-06
Time to recombine = 0.00231705
